new daum.maps.LatLng('35.745061479', '127.679433061'){
new daum.maps.LatLng('35.76017131', '127.679975977'){
	lat: '35.76017131',
	lng:  '127.679975977'},
new daum.maps.LatLng('35.760179402', '127.679982154'){
	lat: '35.760179402',
	lng:  '127.679982154'},
new daum.maps.LatLng('35.760186454', '127.679988079'){
	lat: '35.760186454',
	lng:  '127.679988079'},
new daum.maps.LatLng('35.760193669', '127.679994587'){
	lat: '35.760193669',
	lng:  '127.679994587'},
new daum.maps.LatLng('35.760200768', '127.680001518'){
	lat: '35.760200768',
	lng:  '127.680001518'},
new daum.maps.LatLng('35.760206777', '127.680007903'){
	lat: '35.760206777',
	lng:  '127.680007903'},
new daum.maps.LatLng('35.760212327', '127.68001429'){
	lat: '35.760212327',
	lng:  '127.68001429'},
new daum.maps.LatLng('35.76022468', '127.68002946'){
	lat: '35.76022468',
	lng:  '127.68002946'},
new daum.maps.LatLng('35.760229073', '127.680034237'){
	lat: '35.760229073',
	lng:  '127.680034237'},
new daum.maps.LatLng('35.760233701', '127.680038772'){
	lat: '35.760233701',
	lng:  '127.680038772'},
new daum.maps.LatLng('35.760253213', '127.680056046'){
	lat: '35.760253213',
	lng:  '127.680056046'},
new daum.maps.LatLng('35.760266737', '127.68006849'){
	lat: '35.760266737',
	lng:  '127.68006849'},
new daum.maps.LatLng('35.760272576', '127.680074104'){
	lat: '35.760272576',
	lng:  '127.680074104'},
new daum.maps.LatLng('35.760278342', '127.680079936'){
	lat: '35.760278342',
	lng:  '127.680079936'},
new daum.maps.LatLng('35.760284278', '127.680086216'){
	lat: '35.760284278',
	lng:  '127.680086216'},
new daum.maps.LatLng('35.760297595', '127.680100894'){
	lat: '35.760297595',
	lng:  '127.680100894'},
new daum.maps.LatLng('35.760320699', '127.680127978'){
	lat: '35.760320699',
	lng:  '127.680127978'},
new daum.maps.LatLng('35.760326005', '127.680134538'){
	lat: '35.760326005',
	lng:  '127.680134538'},
new daum.maps.LatLng('35.760338663', '127.680151915'){
	lat: '35.760338663',
	lng:  '127.680151915'},
new daum.maps.LatLng('35.76034311', '127.680158499'){
	lat: '35.76034311',
	lng:  '127.680158499'},
new daum.maps.LatLng('35.760347135', '127.6801653'){
	lat: '35.760347135',
	lng:  '127.6801653'},
new daum.maps.LatLng('35.760350019', '127.680171306'){
	lat: '35.760350019',
	lng:  '127.680171306'},
new daum.maps.LatLng('35.760352366', '127.680177589'){
	lat: '35.760352366',
	lng:  '127.680177589'},
new daum.maps.LatLng('35.760354669', '127.680186391'){
	lat: '35.760354669',
	lng:  '127.680186391'},
new daum.maps.LatLng('35.76035912', '127.680208815'){
	lat: '35.76035912',
	lng:  '127.680208815'},
new daum.maps.LatLng('35.76036076', '127.680215225'){
	lat: '35.76036076',
	lng:  '127.680215225'},
new daum.maps.LatLng('35.760363068', '127.680222129'){
	lat: '35.760363068',
	lng:  '127.680222129'},
new daum.maps.LatLng('35.760365859', '127.680228378'){
	lat: '35.760365859',
	lng:  '127.680228378'},
new daum.maps.LatLng('35.760368216', '127.680232378'){
	lat: '35.760368216',
	lng:  '127.680232378'},
new daum.maps.LatLng('35.760370943', '127.680235796'){
	lat: '35.760370943',
	lng:  '127.680235796'},
new daum.maps.LatLng('35.760374036', '127.680238476'){
	lat: '35.760374036',
	lng:  '127.680238476'},
new daum.maps.LatLng('35.760377505', '127.680240538'){
	lat: '35.760377505',
	lng:  '127.680240538'},
new daum.maps.LatLng('35.760381811', '127.680242202'){
	lat: '35.760381811',
	lng:  '127.680242202'},
new daum.maps.LatLng('35.760386419', '127.680243285'){
	lat: '35.760386419',
	lng:  '127.680243285'},
new daum.maps.LatLng('35.760391248', '127.68024393'){
	lat: '35.760391248',
	lng:  '127.68024393'},
new daum.maps.LatLng('35.760401832', '127.680244593'){
	lat: '35.760401832',
	lng:  '127.680244593'},
new daum.maps.LatLng('35.760410202', '127.680245412'){
	lat: '35.760410202',
	lng:  '127.680245412'},
new daum.maps.LatLng('35.760425117', '127.680247635'){
	lat: '35.760425117',
	lng:  '127.680247635'},
new daum.maps.LatLng('35.760437763', '127.680249269'){
	lat: '35.760437763',
	lng:  '127.680249269'},
new daum.maps.LatLng('35.760445592', '127.680250789'){
	lat: '35.760445592',
	lng:  '127.680250789'},
new daum.maps.LatLng('35.760450847', '127.680252019'){
	lat: '35.760450847',
	lng:  '127.680252019'},
new daum.maps.LatLng('35.760463558', '127.680255446'){
	lat: '35.760463558',
	lng:  '127.680255446'},
new daum.maps.LatLng('35.760470821', '127.680258215'){
	lat: '35.760470821',
	lng:  '127.680258215'},
new daum.maps.LatLng('35.760475059', '127.680260434'){
	lat: '35.760475059',
	lng:  '127.680260434'},
new daum.maps.LatLng('35.760479174', '127.680263054'){
	lat: '35.760479174',
	lng:  '127.680263054'},
new daum.maps.LatLng('35.760484266', '127.680266894'){
	lat: '35.760484266',
	lng:  '127.680266894'},
new daum.maps.LatLng('35.760489218', '127.680271138'){
	lat: '35.760489218',
	lng:  '127.680271138'},
new daum.maps.LatLng('35.760498217', '127.680279612'){
	lat: '35.760498217',
	lng:  '127.680279612'},
new daum.maps.LatLng('35.760507718', '127.680289171'){
	lat: '35.760507718',
	lng:  '127.680289171'},
new daum.maps.LatLng('35.760513099', '127.680295369'){
	lat: '35.760513099',
	lng:  '127.680295369'},
new daum.maps.LatLng('35.760517212', '127.680300942'){
	lat: '35.760517212',
	lng:  '127.680300942'},
new daum.maps.LatLng('35.760521029', '127.680306795'){
	lat: '35.760521029',
	lng:  '127.680306795'},
new daum.maps.LatLng('35.760531844', '127.6803252'){
	lat: '35.760531844',
	lng:  '127.6803252'},
new daum.maps.LatLng('35.76053598', '127.680331467'){
	lat: '35.76053598',
	lng:  '127.680331467'},
new daum.maps.LatLng('35.760540321', '127.680337157'){
	lat: '35.760540321',
	lng:  '127.680337157'},
new daum.maps.LatLng('35.760542986', '127.6803402'){
	lat: '35.760542986',
	lng:  '127.6803402'},
new daum.maps.LatLng('35.760546198', '127.680343361'){
	lat: '35.760546198',
	lng:  '127.680343361'},
new daum.maps.LatLng('35.760550463', '127.680346792'){
	lat: '35.760550463',
	lng:  '127.680346792'},
new daum.maps.LatLng('35.760554886', '127.680349966'){
	lat: '35.760554886',
	lng:  '127.680349966'},
new daum.maps.LatLng('35.760559238', '127.680353375'){
	lat: '35.760559238',
	lng:  '127.680353375'},
new daum.maps.LatLng('35.760563712', '127.680357839'){
	lat: '35.760563712',
	lng:  '127.680357839'},
new daum.maps.LatLng('35.760567952', '127.68036312'){
	lat: '35.760567952',
	lng:  '127.68036312'},
new daum.maps.LatLng('35.760571913', '127.680369079'){
	lat: '35.760571913',
	lng:  '127.680369079'},
new daum.maps.LatLng('35.760574638', '127.680373803'){
	lat: '35.760574638',
	lng:  '127.680373803'},
new daum.maps.LatLng('35.760583925', '127.680390966'){
	lat: '35.760583925',
	lng:  '127.680390966'},
new daum.maps.LatLng('35.760591456', '127.680405699'){
	lat: '35.760591456',
	lng:  '127.680405699'},
new daum.maps.LatLng('35.760599856', '127.680422794'){
	lat: '35.760599856',
	lng:  '127.680422794'},
new daum.maps.LatLng('35.760607631', '127.680437894'){
	lat: '35.760607631',
	lng:  '127.680437894'},
new daum.maps.LatLng('35.760615087', '127.680452082'){
	lat: '35.760615087',
	lng:  '127.680452082'},
new daum.maps.LatLng('35.760618709', '127.680458659'){
	lat: '35.760618709',
	lng:  '127.680458659'},
new daum.maps.LatLng('35.760622545', '127.68046499'){
	lat: '35.760622545',
	lng:  '127.68046499'},
new daum.maps.LatLng('35.76062633', '127.680470482'){
	lat: '35.76062633',
	lng:  '127.680470482'},
new daum.maps.LatLng('35.760630367', '127.680475685'){
	lat: '35.760630367',
	lng:  '127.680475685'},
new daum.maps.LatLng('35.760634629', '127.680480606'){
	lat: '35.760634629',
	lng:  '127.680480606'},
new daum.maps.LatLng('35.760640928', '127.680487095'){
	lat: '35.760640928',
	lng:  '127.680487095'},
new daum.maps.LatLng('35.760651828', '127.680497582'){
	lat: '35.760651828',
	lng:  '127.680497582'},
new daum.maps.LatLng('35.760656156', '127.680501998'){
	lat: '35.760656156',
	lng:  '127.680501998'},
new daum.maps.LatLng('35.760661896', '127.680508588'){
	lat: '35.760661896',
	lng:  '127.680508588'},
new daum.maps.LatLng('35.760667276', '127.680515664'){
	lat: '35.760667276',
	lng:  '127.680515664'},
new daum.maps.LatLng('35.760671187', '127.680521423'){
	lat: '35.760671187',
	lng:  '127.680521423'},
new daum.maps.LatLng('35.760674901', '127.680527375'){
	lat: '35.760674901',
	lng:  '127.680527375'},
new daum.maps.LatLng('35.760678437', '127.680533467'){
	lat: '35.760678437',
	lng:  '127.680533467'},
new daum.maps.LatLng('35.760689841', '127.680554562'){
	lat: '35.760689841',
	lng:  '127.680554562'},
new daum.maps.LatLng('35.760692106', '127.680558489'){
	lat: '35.760692106',
	lng:  '127.680558489'},
new daum.maps.LatLng('35.760697427', '127.680566717'){
	lat: '35.760697427',
	lng:  '127.680566717'},
new daum.maps.LatLng('35.76070129', '127.68057215'){
	lat: '35.76070129',
	lng:  '127.68057215'},
new daum.maps.LatLng('35.760705325', '127.680577417'){
	lat: '35.760705325',
	lng:  '127.680577417'},
new daum.maps.LatLng('35.76071034', '127.680583351'){
	lat: '35.76071034',
	lng:  '127.680583351'},
new daum.maps.LatLng('35.760715594', '127.680588906'){
	lat: '35.760715594',
	lng:  '127.680588906'},
new daum.maps.LatLng('35.76072651', '127.680599296'){
	lat: '35.76072651',
	lng:  '127.680599296'},
new daum.maps.LatLng('35.760732581', '127.680605637'){
	lat: '35.760732581',
	lng:  '127.680605637'},
new daum.maps.LatLng('35.760738431', '127.680612472'){
	lat: '35.760738431',
	lng:  '127.680612472'},
new daum.maps.LatLng('35.760747027', '127.680623773'){
	lat: '35.760747027',
	lng:  '127.680623773'},
new daum.maps.LatLng('35.760760605', '127.680642569'){
	lat: '35.760760605',
	lng:  '127.680642569'},
new daum.maps.LatLng('35.76076544', '127.680648802'){
	lat: '35.76076544',
	lng:  '127.680648802'},
new daum.maps.LatLng('35.760780554', '127.680666912'){
	lat: '35.760780554',
	lng:  '127.680666912'},
new daum.maps.LatLng('35.760784508', '127.680672203'){
	lat: '35.760784508',
	lng:  '127.680672203'},
new daum.maps.LatLng('35.760798218', '127.680693123'){
	lat: '35.760798218',
	lng:  '127.680693123'},
new daum.maps.LatLng('35.760803289', '127.68070009'){
	lat: '35.760803289',
	lng:  '127.68070009'},
new daum.maps.LatLng('35.760810361', '127.680708435'){
	lat: '35.760810361',
	lng:  '127.680708435'},
new daum.maps.LatLng('35.760821074', '127.680719886'){
	lat: '35.760821074',
	lng:  '127.680719886'},
new daum.maps.LatLng('35.760826542', '127.68072626'){
	lat: '35.760826542',
	lng:  '127.68072626'},
new daum.maps.LatLng('35.760830423', '127.680731634'){
	lat: '35.760830423',
	lng:  '127.680731634'},
new daum.maps.LatLng('35.760834048', '127.680737377'){
	lat: '35.760834048',
	lng:  '127.680737377'},
new daum.maps.LatLng('35.760837416', '127.680743277'){
	lat: '35.760837416',
	lng:  '127.680743277'},
new daum.maps.LatLng('35.760840623', '127.680749366'){
	lat: '35.760840623',
	lng:  '127.680749366'},
new daum.maps.LatLng('35.760848762', '127.680765791'){
	lat: '35.760848762',
	lng:  '127.680765791'},
new daum.maps.LatLng('35.760851389', '127.680770686'){
	lat: '35.760851389',
	lng:  '127.680770686'},
new daum.maps.LatLng('35.760854396', '127.680775758'){
	lat: '35.760854396',
	lng:  '127.680775758'},
new daum.maps.LatLng('35.760857583', '127.680780672'){
	lat: '35.760857583',
	lng:  '127.680780672'},
new daum.maps.LatLng('35.76086117', '127.680785807'){
	lat: '35.76086117',
	lng:  '127.680785807'},
new daum.maps.LatLng('35.760865045', '127.680790971'){
	lat: '35.760865045',
	lng:  '127.680790971'},
new daum.maps.LatLng('35.760869695', '127.680796501'){
	lat: '35.760869695',
	lng:  '127.680796501'},
new daum.maps.LatLng('35.760874615', '127.680801793'){
	lat: '35.760874615',
	lng:  '127.680801793'},
new daum.maps.LatLng('35.760880307', '127.68080751'){
	lat: '35.760880307',
	lng:  '127.68080751'},
new daum.maps.LatLng('35.760905079', '127.68083074'){
	lat: '35.760905079',
	lng:  '127.68083074'},
new daum.maps.LatLng('35.760913896', '127.68083952'){
	lat: '35.760913896',
	lng:  '127.68083952'},
new daum.maps.LatLng('35.760918599', '127.680844865'){
	lat: '35.760918599',
	lng:  '127.680844865'},
new daum.maps.LatLng('35.760926239', '127.680854606'){
	lat: '35.760926239',
	lng:  '127.680854606'},
new daum.maps.LatLng('35.760929229', '127.680858046'){
	lat: '35.760929229',
	lng:  '127.680858046'},
new daum.maps.LatLng('35.760933204', '127.680862149'){
	lat: '35.760933204',
	lng:  '127.680862149'},
new daum.maps.LatLng('35.760943854', '127.68087214'){
	lat: '35.760943854',
	lng:  '127.68087214'},
new daum.maps.LatLng('35.76094703', '127.680875303'){
	lat: '35.76094703',
	lng:  '127.680875303'},
new daum.maps.LatLng('35.760949506', '127.68087802'){
	lat: '35.760949506',
	lng:  '127.68087802'},
new daum.maps.LatLng('35.760953051', '127.680882661'){
	lat: '35.760953051',
	lng:  '127.680882661'},
new daum.maps.LatLng('35.760954818', '127.680885586'){
	lat: '35.760954818',
	lng:  '127.680885586'},
new daum.maps.LatLng('35.760956188', '127.680888263'){
	lat: '35.760956188',
	lng:  '127.680888263'},
new daum.maps.LatLng('35.76095845', '127.680893546'){
	lat: '35.76095845',
	lng:  '127.680893546'},
new daum.maps.LatLng('35.760962199', '127.680904431'){
	lat: '35.760962199',
	lng:  '127.680904431'},
new daum.maps.LatLng('35.760963793', '127.680909868'){
	lat: '35.760963793',
	lng:  '127.680909868'},
new daum.maps.LatLng('35.760965154', '127.680915154'){
	lat: '35.760965154',
	lng:  '127.680915154'},
new daum.maps.LatLng('35.760966362', '127.680920595'){
	lat: '35.760966362',
	lng:  '127.680920595'},
new daum.maps.LatLng('35.760967916', '127.680929107'){
	lat: '35.760967916',
	lng:  '127.680929107'},
new daum.maps.LatLng('35.760971908', '127.680954633'){
	lat: '35.760971908',
	lng:  '127.680954633'},
new daum.maps.LatLng('35.760973363', '127.68096291'){
	lat: '35.760973363',
	lng:  '127.68096291'},
new daum.maps.LatLng('35.760975005', '127.680971153'){
	lat: '35.760975005',
	lng:  '127.680971153'},
new daum.maps.LatLng('35.760977323', '127.680981124'){
	lat: '35.760977323',
	lng:  '127.680981124'},
new daum.maps.LatLng('35.76097992', '127.680990972'){
	lat: '35.76097992',
	lng:  '127.680990972'},
new daum.maps.LatLng('35.760984143', '127.681004998'){
	lat: '35.760984143',
	lng:  '127.681004998'},
new daum.maps.LatLng('35.760986544', '127.681011788'){
	lat: '35.760986544',
	lng:  '127.681011788'},
new daum.maps.LatLng('35.760989678', '127.681019426'){
	lat: '35.760989678',
	lng:  '127.681019426'},
new daum.maps.LatLng('35.760993188', '127.681026712'){
	lat: '35.760993188',
	lng:  '127.681026712'},
new daum.maps.LatLng('35.760997091', '127.681033574'){
	lat: '35.760997091',
	lng:  '127.681033574'},
new daum.maps.LatLng('35.761001113', '127.681039535'){
	lat: '35.761001113',
	lng:  '127.681039535'},
new daum.maps.LatLng('35.761005427', '127.681045074'){
	lat: '35.761005427',
	lng:  '127.681045074'},
new daum.maps.LatLng('35.761009957', '127.681050204'){
	lat: '35.761009957',
	lng:  '127.681050204'},
new daum.maps.LatLng('35.761021866', '127.68106198'){
	lat: '35.761021866',
	lng:  '127.68106198'},
new daum.maps.LatLng('35.761027369', '127.681067726'){
	lat: '35.761027369',
	lng:  '127.681067726'},
new daum.maps.LatLng('35.761032585', '127.681074073'){
	lat: '35.761032585',
	lng:  '127.681074073'},
new daum.maps.LatLng('35.761042907', '127.681086961'){
	lat: '35.761042907',
	lng:  '127.681086961'},
new daum.maps.LatLng('35.761046987', '127.681092319'){
	lat: '35.761046987',
	lng:  '127.681092319'},
new daum.maps.LatLng('35.761063394', '127.681115699'){
	lat: '35.761063394',
	lng:  '127.681115699'},
new daum.maps.LatLng('35.761073021', '127.681128718'){
	lat: '35.761073021',
	lng:  '127.681128718'},
new daum.maps.LatLng('35.761080467', '127.681137734'){
	lat: '35.761080467',
	lng:  '127.681137734'},
new daum.maps.LatLng('35.76108616', '127.681144001'){
	lat: '35.76108616',
	lng:  '127.681144001'},
new daum.maps.LatLng('35.761090954', '127.681147313'){
	lat: '35.761090954',
	lng:  '127.681147313'},
new daum.maps.LatLng('35.761093195', '127.681149377'){
	lat: '35.761093195',
	lng:  '127.681149377'},
new daum.maps.LatLng('35.761094097', '127.6811505'){
	lat: '35.761094097',
	lng:  '127.6811505'},
new daum.maps.LatLng('35.761095238', '127.681152798'){
	lat: '35.761095238',
	lng:  '127.681152798'},
new daum.maps.LatLng('35.761096224', '127.681156518'){
	lat: '35.761096224',
	lng:  '127.681156518'},
new daum.maps.LatLng('35.761096433', '127.68115806'){
	lat: '35.761096433',
	lng:  '127.68115806'},
new daum.maps.LatLng('35.761096565', '127.681159042'){
	lat: '35.761096565',
	lng:  '127.681159042'},
new daum.maps.LatLng('35.761096715', '127.681162767'){
	lat: '35.761096715',
	lng:  '127.681162767'},
new daum.maps.LatLng('35.761096575', '127.681166481'){
	lat: '35.761096575',
	lng:  '127.681166481'},
new daum.maps.LatLng('35.761096266', '127.681168891'){
	lat: '35.761096266',
	lng:  '127.681168891'},
new daum.maps.LatLng('35.761095235', '127.681172385'){
	lat: '35.761095235',
	lng:  '127.681172385'},
new daum.maps.LatLng('35.761092409', '127.681179049'){
	lat: '35.761092409',
	lng:  '127.681179049'},
new daum.maps.LatLng('35.761091891', '127.681181296'){
	lat: '35.761091891',
	lng:  '127.681181296'},
new daum.maps.LatLng('35.761091849', '127.681182487'){
	lat: '35.761091849',
	lng:  '127.681182487'},
new daum.maps.LatLng('35.761092138', '127.681184916'){
	lat: '35.761092138',
	lng:  '127.681184916'},
new daum.maps.LatLng('35.761093094', '127.681188622'){
	lat: '35.761093094',
	lng:  '127.681188622'},
new daum.maps.LatLng('35.761097832', '127.681202375'){
	lat: '35.761097832',
	lng:  '127.681202375'},
new daum.maps.LatLng('35.76109902', '127.681203626'){
	lat: '35.76109902',
	lng:  '127.681203626'},
new daum.maps.LatLng('35.761102594', '127.681203993'){
	lat: '35.761102594',
	lng:  '127.681203993'},
new daum.maps.LatLng('35.761108873', '127.681203224'){
	lat: '35.761108873',
	lng:  '127.681203224'},
new daum.maps.LatLng('35.761117031', '127.681201321'){
	lat: '35.761117031',
	lng:  '127.681201321'},
new daum.maps.LatLng('35.761126486', '127.681198586'){
	lat: '35.761126486',
	lng:  '127.681198586'},
new daum.maps.LatLng('35.761146135', '127.681192515'){
	lat: '35.761146135',
	lng:  '127.681192515'},
new daum.maps.LatLng('35.761155681', '127.681190011'){
	lat: '35.761155681',
	lng:  '127.681190011'},
new daum.maps.LatLng('35.761164363', '127.68118855'){
	lat: '35.761164363',
	lng:  '127.68118855'},
new daum.maps.LatLng('35.761169562', '127.681188446'){
