new daum.maps.LatLng('37.655115507', '126.949344177'){
new daum.maps.LatLng('37.654581225', '126.967908999'){
	lat: '37.654581225',
	lng:  '126.967908999'},
new daum.maps.LatLng('37.65458181', '126.967918077'){
	lat: '37.65458181',
	lng:  '126.967918077'},
new daum.maps.LatLng('37.654583563', '126.967949417'){
	lat: '37.654583563',
	lng:  '126.967949417'},
new daum.maps.LatLng('37.654584403', '126.96796046'){
	lat: '37.654584403',
	lng:  '126.96796046'},
new daum.maps.LatLng('37.654586538', '126.967982544'){
	lat: '37.654586538',
	lng:  '126.967982544'},
new daum.maps.LatLng('37.654589145', '126.96800458'){
	lat: '37.654589145',
	lng:  '126.96800458'},
new daum.maps.LatLng('37.65459156', '126.968022288'){
	lat: '37.65459156',
	lng:  '126.968022288'},
new daum.maps.LatLng('37.654594318', '126.968039864'){
	lat: '37.654594318',
	lng:  '126.968039864'},
new daum.maps.LatLng('37.654598029', '126.968061101'){
	lat: '37.654598029',
	lng:  '126.968061101'},
new daum.maps.LatLng('37.65459968', '126.968071718'){
	lat: '37.65459968',
	lng:  '126.968071718'},
new daum.maps.LatLng('37.654600806', '126.968080891'){
	lat: '37.654600806',
	lng:  '126.968080891'},
new daum.maps.LatLng('37.654601617', '126.968090095'){
	lat: '37.654601617',
	lng:  '126.968090095'},
new daum.maps.LatLng('37.654602078', '126.968099316'){
	lat: '37.654602078',
	lng:  '126.968099316'},
new daum.maps.LatLng('37.654602136', '126.968108542'){
	lat: '37.654602136',
	lng:  '126.968108542'},
new daum.maps.LatLng('37.654601755', '126.968117631'){
	lat: '37.654601755',
	lng:  '126.968117631'},
new daum.maps.LatLng('37.654601008', '126.968126713'){
	lat: '37.654601008',
	lng:  '126.968126713'},
new daum.maps.LatLng('37.654599979', '126.968135786'){
	lat: '37.654599979',
	lng:  '126.968135786'},
new daum.maps.LatLng('37.654598731', '126.968144849'){
	lat: '37.654598731',
	lng:  '126.968144849'},
new daum.maps.LatLng('37.654593061', '126.968179751'){
	lat: '37.654593061',
	lng:  '126.968179751'},
new daum.maps.LatLng('37.65458784', '126.9682143'){
	lat: '37.65458784',
	lng:  '126.9682143'},
new daum.maps.LatLng('37.654583552', '126.968239906'){
	lat: '37.654583552',
	lng:  '126.968239906'},
new daum.maps.LatLng('37.654581922', '126.968250706'){
	lat: '37.654581922',
	lng:  '126.968250706'},
new daum.maps.LatLng('37.654580547', '126.968261546'){
	lat: '37.654580547',
	lng:  '126.968261546'},
new daum.maps.LatLng('37.654579518', '126.968272432'){
	lat: '37.654579518',
	lng:  '126.968272432'},
new daum.maps.LatLng('37.654578969', '126.968281891'){
	lat: '37.654578969',
	lng:  '126.968281891'},
new daum.maps.LatLng('37.654578693', '126.968291379'){
	lat: '37.654578693',
	lng:  '126.968291379'},
new daum.maps.LatLng('37.654578753', '126.968310409'){
	lat: '37.654578753',
	lng:  '126.968310409'},
new daum.maps.LatLng('37.654579667', '126.968341407'){
	lat: '37.654579667',
	lng:  '126.968341407'},
new daum.maps.LatLng('37.654580501', '126.968379769'){
	lat: '37.654580501',
	lng:  '126.968379769'},
new daum.maps.LatLng('37.654580906', '126.968389656'){
	lat: '37.654580906',
	lng:  '126.968389656'},
new daum.maps.LatLng('37.654583454', '126.968429451'){
	lat: '37.654583454',
	lng:  '126.968429451'},
new daum.maps.LatLng('37.654584946', '126.968481779'){
	lat: '37.654584946',
	lng:  '126.968481779'},
new daum.maps.LatLng('37.6545848', '126.9685253'){
	lat: '37.6545848',
	lng:  '126.9685253'},
new daum.maps.LatLng('37.654584592', '126.968535154'){
	lat: '37.654584592',
	lng:  '126.968535154'},
new daum.maps.LatLng('37.654583533', '126.968561749'){
	lat: '37.654583533',
	lng:  '126.968561749'},
new daum.maps.LatLng('37.654583267', '126.968572687'){
	lat: '37.654583267',
	lng:  '126.968572687'},
new daum.maps.LatLng('37.654583216', '126.968583636'){
	lat: '37.654583216',
	lng:  '126.968583636'},
new daum.maps.LatLng('37.654583339', '126.96859259'){
	lat: '37.654583339',
	lng:  '126.96859259'},
new daum.maps.LatLng('37.654584218', '126.968619285'){
	lat: '37.654584218',
	lng:  '126.968619285'},
new daum.maps.LatLng('37.654585183', '126.968636834'){
	lat: '37.654585183',
	lng:  '126.968636834'},
new daum.maps.LatLng('37.654585918', '126.968645572'){
	lat: '37.654585918',
	lng:  '126.968645572'},
new daum.maps.LatLng('37.654586932', '126.968654682'){
	lat: '37.654586932',
	lng:  '126.968654682'},
new daum.maps.LatLng('37.654588137', '126.968663767'){
	lat: '37.654588137',
	lng:  '126.968663767'},
new daum.maps.LatLng('37.654593802', '126.968702796'){
	lat: '37.654593802',
	lng:  '126.968702796'},
new daum.maps.LatLng('37.654602394', '126.968765637'){
	lat: '37.654602394',
	lng:  '126.968765637'},
new daum.maps.LatLng('37.654605487', '126.968786488'){
	lat: '37.654605487',
	lng:  '126.968786488'},
new daum.maps.LatLng('37.654609064', '126.968807136'){
	lat: '37.654609064',
	lng:  '126.968807136'},
new daum.maps.LatLng('37.654611169', '126.968817324'){
	lat: '37.654611169',
	lng:  '126.968817324'},
new daum.maps.LatLng('37.654613591', '126.968827378'){
	lat: '37.654613591',
	lng:  '126.968827378'},
new daum.maps.LatLng('37.654616267', '126.968836853'){
	lat: '37.654616267',
	lng:  '126.968836853'},
new daum.maps.LatLng('37.654619222', '126.968846209'){
	lat: '37.654619222',
	lng:  '126.968846209'},
new daum.maps.LatLng('37.654622368', '126.968855484'){
	lat: '37.654622368',
	lng:  '126.968855484'},
new daum.maps.LatLng('37.654632254', '126.968883115'){
	lat: '37.654632254',
	lng:  '126.968883115'},
new daum.maps.LatLng('37.654644044', '126.968916825'){
	lat: '37.654644044',
	lng:  '126.968916825'},
new daum.maps.LatLng('37.654647129', '126.96892482'){
	lat: '37.654647129',
	lng:  '126.96892482'},
new daum.maps.LatLng('37.654650765', '126.968933314'){
	lat: '37.654650765',
	lng:  '126.968933314'},
new daum.maps.LatLng('37.654654669', '126.968941632'){
	lat: '37.654654669',
	lng:  '126.968941632'},
new daum.maps.LatLng('37.654658793', '126.968949799'){
	lat: '37.654658793',
	lng:  '126.968949799'},
new daum.maps.LatLng('37.654662776', '126.968957243'){
	lat: '37.654662776',
	lng:  '126.968957243'},
new daum.maps.LatLng('37.65467104', '126.968971886'){
	lat: '37.65467104',
	lng:  '126.968971886'},
new daum.maps.LatLng('37.65468035', '126.96898775'){
	lat: '37.65468035',
	lng:  '126.96898775'},
new daum.maps.LatLng('37.654685556', '126.968996225'){
	lat: '37.654685556',
	lng:  '126.968996225'},
new daum.maps.LatLng('37.654690967', '126.969004441'){
	lat: '37.654690967',
	lng:  '126.969004441'},
new daum.maps.LatLng('37.654696699', '126.969012266'){
	lat: '37.654696699',
	lng:  '126.969012266'},
new daum.maps.LatLng('37.654702547', '126.969019267'){
	lat: '37.654702547',
	lng:  '126.969019267'},
new daum.maps.LatLng('37.654708697', '126.969025908'){
	lat: '37.654708697',
	lng:  '126.969025908'},
new daum.maps.LatLng('37.654715052', '126.969032304'){
	lat: '37.654715052',
	lng:  '126.969032304'},
new daum.maps.LatLng('37.654734521', '126.969051017'){
	lat: '37.654734521',
	lng:  '126.969051017'},
new daum.maps.LatLng('37.654740427', '126.969056924'){
	lat: '37.654740427',
	lng:  '126.969056924'},
new daum.maps.LatLng('37.654746173', '126.969063021'){
	lat: '37.654746173',
	lng:  '126.969063021'},
new daum.maps.LatLng('37.65475168', '126.969069399'){
	lat: '37.65475168',
	lng:  '126.969069399'},
new daum.maps.LatLng('37.654757182', '126.969076542'){
	lat: '37.654757182',
	lng:  '126.969076542'},
new daum.maps.LatLng('37.65476234', '126.96908405'){
	lat: '37.65476234',
	lng:  '126.96908405'},
new daum.maps.LatLng('37.654767157', '126.96909188'){
	lat: '37.654767157',
	lng:  '126.96909188'},
new daum.maps.LatLng('37.65477161', '126.969100012'){
	lat: '37.65477161',
	lng:  '126.969100012'},
new daum.maps.LatLng('37.654775648', '126.969108449'){
	lat: '37.654775648',
	lng:  '126.969108449'},
new daum.maps.LatLng('37.654779197', '126.969117215'){
	lat: '37.654779197',
	lng:  '126.969117215'},
new daum.maps.LatLng('37.654782356', '126.969126848'){
	lat: '37.654782356',
	lng:  '126.969126848'},
new daum.maps.LatLng('37.654785064', '126.969136767'){
	lat: '37.654785064',
	lng:  '126.969136767'},
new daum.maps.LatLng('37.654792243', '126.969167195'){
	lat: '37.654792243',
	lng:  '126.969167195'},
new daum.maps.LatLng('37.654794864', '126.969177244'){
	lat: '37.654794864',
	lng:  '126.969177244'},
new daum.maps.LatLng('37.654797876', '126.969187178'){
	lat: '37.654797876',
	lng:  '126.969187178'},
new daum.maps.LatLng('37.654801282', '126.969196859'){
	lat: '37.654801282',
	lng:  '126.969196859'},
new daum.maps.LatLng('37.654805094', '126.969206229'){
	lat: '37.654805094',
	lng:  '126.969206229'},
new daum.maps.LatLng('37.654809359', '126.969215204'){
	lat: '37.654809359',
	lng:  '126.969215204'},
new daum.maps.LatLng('37.654814164', '126.969223663'){
	lat: '37.654814164',
	lng:  '126.969223663'},
new daum.maps.LatLng('37.654819256', '126.969231064'){
	lat: '37.654819256',
	lng:  '126.969231064'},
new daum.maps.LatLng('37.654824828', '126.969237944'){
	lat: '37.654824828',
	lng:  '126.969237944'},
new daum.maps.LatLng('37.654830801', '126.969244346'){
	lat: '37.654830801',
	lng:  '126.969244346'},
new daum.maps.LatLng('37.654837127', '126.969250273'){
	lat: '37.654837127',
	lng:  '126.969250273'},
new daum.maps.LatLng('37.65484307', '126.969255191'){
	lat: '37.65484307',
	lng:  '126.969255191'},
new daum.maps.LatLng('37.654849209', '126.96925981'){
	lat: '37.654849209',
	lng:  '126.96925981'},
new daum.maps.LatLng('37.654855487', '126.969264212'){
	lat: '37.654855487',
	lng:  '126.969264212'},
new daum.maps.LatLng('37.654877219', '126.969278631'){
	lat: '37.654877219',
	lng:  '126.969278631'},
new daum.maps.LatLng('37.654884325', '126.969283729'){
	lat: '37.654884325',
	lng:  '126.969283729'},
new daum.maps.LatLng('37.654891331', '126.969289075'){
	lat: '37.654891331',
	lng:  '126.969289075'},
new daum.maps.LatLng('37.654905098', '126.969300346'){
	lat: '37.654905098',
	lng:  '126.969300346'},
new daum.maps.LatLng('37.654911874', '126.969306214'){
	lat: '37.654911874',
	lng:  '126.969306214'},
new daum.maps.LatLng('37.654922652', '126.969315935'){
	lat: '37.654922652',
	lng:  '126.969315935'},
new daum.maps.LatLng('37.654934968', '126.969327471'){
	lat: '37.654934968',
	lng:  '126.969327471'},
new daum.maps.LatLng('37.654947165', '126.969339186'){
	lat: '37.654947165',
	lng:  '126.969339186'},
new daum.maps.LatLng('37.65496014', '126.969351921'){
	lat: '37.65496014',
	lng:  '126.969351921'},
new daum.maps.LatLng('37.654966953', '126.969358878'){
	lat: '37.654966953',
	lng:  '126.969358878'},
new daum.maps.LatLng('37.654973588', '126.969366069'){
	lat: '37.654973588',
	lng:  '126.969366069'},
new daum.maps.LatLng('37.654978823', '126.96937218'){
	lat: '37.654978823',
	lng:  '126.96937218'},
new daum.maps.LatLng('37.654983894', '126.969378499'){
	lat: '37.654983894',
	lng:  '126.969378499'},
new daum.maps.LatLng('37.654988809', '126.96938501'){
	lat: '37.654988809',
	lng:  '126.96938501'},
new daum.maps.LatLng('37.654993564', '126.969391704'){
	lat: '37.654993564',
	lng:  '126.969391704'},
new daum.maps.LatLng('37.654998507', '126.969399117'){
	lat: '37.654998507',
	lng:  '126.969399117'},
new daum.maps.LatLng('37.655003292', '126.969406694'){
	lat: '37.655003292',
	lng:  '126.969406694'},
new daum.maps.LatLng('37.655012496', '126.969422191'){
	lat: '37.655012496',
	lng:  '126.969422191'},
new daum.maps.LatLng('37.655021932', '126.969439211'){
	lat: '37.655021932',
	lng:  '126.969439211'},
new daum.maps.LatLng('37.655026651', '126.96944856'){
	lat: '37.655026651',
	lng:  '126.96944856'},
new daum.maps.LatLng('37.655030957', '126.969458091'){
	lat: '37.655030957',
	lng:  '126.969458091'},
new daum.maps.LatLng('37.655035009', '126.969467832'){
	lat: '37.655035009',
	lng:  '126.969467832'},
new daum.maps.LatLng('37.655054484', '126.969516104'){
	lat: '37.655054484',
	lng:  '126.969516104'},
new daum.maps.LatLng('37.655062482', '126.969535212'){
	lat: '37.655062482',
	lng:  '126.969535212'},
new daum.maps.LatLng('37.655070752', '126.969554104'){
	lat: '37.655070752',
	lng:  '126.969554104'},
new daum.maps.LatLng('37.655075053', '126.969563406'){
	lat: '37.655075053',
	lng:  '126.969563406'},
new daum.maps.LatLng('37.655079521', '126.969572561'){
	lat: '37.655079521',
	lng:  '126.969572561'},
new daum.maps.LatLng('37.655084217', '126.96958151'){
	lat: '37.655084217',
	lng:  '126.96958151'},
new daum.maps.LatLng('37.655088477', '126.969588993'){
	lat: '37.655088477',
	lng:  '126.969588993'},
new daum.maps.LatLng('37.655097481', '126.969603514'){
	lat: '37.655097481',
	lng:  '126.969603514'},
new daum.maps.LatLng('37.65510686', '126.969617507'){
	lat: '37.65510686',
	lng:  '126.969617507'},
new daum.maps.LatLng('37.655111733', '126.969624306'){
	lat: '37.655111733',
	lng:  '126.969624306'},
new daum.maps.LatLng('37.655117287', '126.969631377'){
	lat: '37.655117287',
	lng:  '126.969631377'},
new daum.maps.LatLng('37.655123325', '126.969638327'){
	lat: '37.655123325',
	lng:  '126.969638327'},
new daum.maps.LatLng('37.655129975', '126.96964541'){
	lat: '37.655129975',
	lng:  '126.96964541'},
new daum.maps.LatLng('37.655137029', '126.969652463'){
	lat: '37.655137029',
	lng:  '126.969652463'},
new daum.maps.LatLng('37.65514428', '126.969659319'){
	lat: '37.65514428',
	lng:  '126.969659319'},
new daum.maps.LatLng('37.65515157', '126.969665861'){
	lat: '37.65515157',
	lng:  '126.969665861'},
new daum.maps.LatLng('37.655158635', '126.969671877'){
	lat: '37.655158635',
	lng:  '126.969671877'},
new daum.maps.LatLng('37.655165256', '126.969677212'){
	lat: '37.655165256',
	lng:  '126.969677212'},
new daum.maps.LatLng('37.655171214', '126.969681718'){
	lat: '37.655171214',
	lng:  '126.969681718'},
new daum.maps.LatLng('37.655177583', '126.969686156'){
	lat: '37.655177583',
	lng:  '126.969686156'},
new daum.maps.LatLng('37.655183418', '126.96968968'){
	lat: '37.655183418',
	lng:  '126.96968968'},
new daum.maps.LatLng('37.655215207', '126.969739231'){
	lat: '37.655215207',
	lng:  '126.969739231'},
new daum.maps.LatLng('37.655222051', '126.969750423'){
	lat: '37.655222051',
	lng:  '126.969750423'},
new daum.maps.LatLng('37.655224129', '126.969754375'){
	lat: '37.655224129',
	lng:  '126.969754375'},
new daum.maps.LatLng('37.655226993', '126.969760591'){
	lat: '37.655226993',
	lng:  '126.969760591'},
new daum.maps.LatLng('37.65523853', '126.969788247'){
	lat: '37.65523853',
	lng:  '126.969788247'},
new daum.maps.LatLng('37.655242508', '126.969804766'){
	lat: '37.655242508',
	lng:  '126.969804766'},
new daum.maps.LatLng('37.655243826', '126.96980955'){
	lat: '37.655243826',
	lng:  '126.96980955'},
new daum.maps.LatLng('37.655245897', '126.969815181'){
	lat: '37.655245897',
	lng:  '126.969815181'},
new daum.maps.LatLng('37.655254399', '126.969836485'){
	lat: '37.655254399',
	lng:  '126.969836485'},
new daum.maps.LatLng('37.65526986', '126.969858656'){
	lat: '37.65526986',
	lng:  '126.969858656'},
new daum.maps.LatLng('37.655287901', '126.969889221'){
	lat: '37.655287901',
	lng:  '126.969889221'},
new daum.maps.LatLng('37.655356333', '126.969965318'){
	lat: '37.655356333',
	lng:  '126.969965318'},
new daum.maps.LatLng('37.655371984', '126.969971328'){
	lat: '37.655371984',
	lng:  '126.969971328'},
new daum.maps.LatLng('37.655391928', '126.96997605'){
	lat: '37.655391928',
	lng:  '126.96997605'},
new daum.maps.LatLng('37.655413497', '126.969996596'){
	lat: '37.655413497',
	lng:  '126.969996596'},
new daum.maps.LatLng('37.655436021', '126.970026896'){
	lat: '37.655436021',
	lng:  '126.970026896'},
new daum.maps.LatLng('37.655454815', '126.970051165'){
	lat: '37.655454815',
	lng:  '126.970051165'},
new daum.maps.LatLng('37.655457531', '126.970054953'){
	lat: '37.655457531',
	lng:  '126.970054953'},
new daum.maps.LatLng('37.65546005', '126.970058913'){
	lat: '37.65546005',
	lng:  '126.970058913'},
new daum.maps.LatLng('37.655461945', '126.970062376'){
	lat: '37.655461945',
	lng:  '126.970062376'},
new daum.maps.LatLng('37.655463678', '126.970065979'){
	lat: '37.655463678',
	lng:  '126.970065979'},
new daum.maps.LatLng('37.655466732', '126.970073499'){
	lat: '37.655466732',
	lng:  '126.970073499'},
new daum.maps.LatLng('37.65547074', '126.970085319'){
	lat: '37.65547074',
	lng:  '126.970085319'},
new daum.maps.LatLng('37.655473923', '126.970093634'){
	lat: '37.655473923',
	lng:  '126.970093634'},
new daum.maps.LatLng('37.655475836', '126.970097966'){
	lat: '37.655475836',
	lng:  '126.970097966'},
new daum.maps.LatLng('37.6554861', '126.970119737'){
	lat: '37.6554861',
	lng:  '126.970119737'},
new daum.maps.LatLng('37.655492013', '126.970133355'){
	lat: '37.655492013',
	lng:  '126.970133355'},
new daum.maps.LatLng('37.655495627', '126.970142629'){
	lat: '37.655495627',
	lng:  '126.970142629'},
new daum.maps.LatLng('37.655505688', '126.970171082'){
	lat: '37.655505688',
	lng:  '126.970171082'},
new daum.maps.LatLng('37.655509396', '126.97018071'){
	lat: '37.655509396',
	lng:  '126.97018071'},
new daum.maps.LatLng('37.655516291', '126.970196179'){
	lat: '37.655516291',
	lng:  '126.970196179'},
new daum.maps.LatLng('37.655530284', '126.97022499'){
	lat: '37.655530284',
	lng:  '126.97022499'},
new daum.maps.LatLng('37.655537653', '126.970250259'){
	lat: '37.655537653',
	lng:  '126.970250259'},
new daum.maps.LatLng('37.655539207', '126.97025487'){
	lat: '37.655539207',
	lng:  '126.97025487'},
new daum.maps.LatLng('37.655540425', '126.970257809'){
	lat: '37.655540425',
	lng:  '126.970257809'},
new daum.maps.LatLng('37.655543427', '126.970263106'){
	lat: '37.655543427',
	lng:  '126.970263106'},
new daum.maps.LatLng('37.655551001', '126.970274428'){
	lat: '37.655551001',
	lng:  '126.970274428'},
new daum.maps.LatLng('37.655554228', '126.970279565'){
	lat: '37.655554228',
	lng:  '126.970279565'},
new daum.maps.LatLng('37.655563588', '126.970296985'){
	lat: '37.655563588',
	lng:  '126.970296985'},
new daum.maps.LatLng('37.65556525', '126.970301957'){
	lat: '37.65556525',
	lng:  '126.970301957'},
new daum.maps.LatLng('37.655566879', '126.970304993'){
	lat: '37.655566879',
	lng:  '126.970304993'},
new daum.maps.LatLng('37.655569773', '126.970308575'){
	lat: '37.655569773',
	lng:  '126.970308575'},
new daum.maps.LatLng('37.655579938', '126.970320175'){
	lat: '37.655579938',
	lng:  '126.970320175'},
new daum.maps.LatLng('37.655582695', '126.970323775'){
	lat: '37.655582695',
