new daum.maps.LatLng('38.078020083', '128.446542492'){
new daum.maps.LatLng('38.081372652', '128.433244034'){
	lat: '38.081372652',
	lng:  '128.433244034'},
new daum.maps.LatLng('38.081375634', '128.433235889'){
	lat: '38.081375634',
	lng:  '128.433235889'},
new daum.maps.LatLng('38.081378862', '128.433227897'){
	lat: '38.081378862',
	lng:  '128.433227897'},
new daum.maps.LatLng('38.081382315', '128.433220057'){
	lat: '38.081382315',
	lng:  '128.433220057'},
new daum.maps.LatLng('38.081385987', '128.433212372'){
	lat: '38.081385987',
	lng:  '128.433212372'},
new daum.maps.LatLng('38.081390107', '128.433204397'){
	lat: '38.081390107',
	lng:  '128.433204397'},
new daum.maps.LatLng('38.081394424', '128.433196569'){
	lat: '38.081394424',
	lng:  '128.433196569'},
new daum.maps.LatLng('38.081403479', '128.433181253'){
	lat: '38.081403479',
	lng:  '128.433181253'},
new daum.maps.LatLng('38.081428689', '128.433141397'){
	lat: '38.081428689',
	lng:  '128.433141397'},
new daum.maps.LatLng('38.081438684', '128.43312495'){
	lat: '38.081438684',
	lng:  '128.43312495'},
new daum.maps.LatLng('38.081443476', '128.43311656'){
	lat: '38.081443476',
	lng:  '128.43311656'},
new daum.maps.LatLng('38.081447586', '128.433108986'){
	lat: '38.081447586',
	lng:  '128.433108986'},
new daum.maps.LatLng('38.081459467', '128.433086487'){
	lat: '38.081459467',
	lng:  '128.433086487'},
new daum.maps.LatLng('38.081463395', '128.433079365'){
	lat: '38.081463395',
	lng:  '128.433079365'},
new daum.maps.LatLng('38.081467445', '128.433072365'){
	lat: '38.081467445',
	lng:  '128.433072365'},
new daum.maps.LatLng('38.081471659', '128.433065536'){
	lat: '38.081471659',
	lng:  '128.433065536'},
new daum.maps.LatLng('38.081476025', '128.433058995'){
	lat: '38.081476025',
	lng:  '128.433058995'},
new daum.maps.LatLng('38.081480574', '128.433052651'){
	lat: '38.081480574',
	lng:  '128.433052651'},
new daum.maps.LatLng('38.081485291', '128.433046491'){
	lat: '38.081485291',
	lng:  '128.433046491'},
new daum.maps.LatLng('38.08149016', '128.433040511'){
	lat: '38.08149016',
	lng:  '128.433040511'},
new daum.maps.LatLng('38.081495905', '128.433033869'){
	lat: '38.081495905',
	lng:  '128.433033869'},
new daum.maps.LatLng('38.081519997', '128.433007449'){
	lat: '38.081519997',
	lng:  '128.433007449'},
new daum.maps.LatLng('38.081526247', '128.433000225'){
	lat: '38.081526247',
	lng:  '128.433000225'},
new daum.maps.LatLng('38.081532312', '128.432992805'){
	lat: '38.081532312',
	lng:  '128.432992805'},
new daum.maps.LatLng('38.081538119', '128.432985121'){
	lat: '38.081538119',
	lng:  '128.432985121'},
new daum.maps.LatLng('38.081543731', '128.432976894'){
	lat: '38.081543731',
	lng:  '128.432976894'},
new daum.maps.LatLng('38.08154895', '128.432968325'){
	lat: '38.08154895',
	lng:  '128.432968325'},
new daum.maps.LatLng('38.081553731', '128.432959415'){
	lat: '38.081553731',
	lng:  '128.432959415'},
new daum.maps.LatLng('38.081557986', '128.432950139'){
	lat: '38.081557986',
	lng:  '128.432950139'},
new daum.maps.LatLng('38.081561376', '128.432941299'){
	lat: '38.081561376',
	lng:  '128.432941299'},
new daum.maps.LatLng('38.081564393', '128.432932243'){
	lat: '38.081564393',
	lng:  '128.432932243'},
new daum.maps.LatLng('38.081572608', '128.432905'){
	lat: '38.081572608',
	lng:  '128.432905'},
new daum.maps.LatLng('38.08157551', '128.432896324'){
	lat: '38.08157551',
	lng:  '128.432896324'},
new daum.maps.LatLng('38.081578634', '128.432888334'){
	lat: '38.081578634',
	lng:  '128.432888334'},
new daum.maps.LatLng('38.081582221', '128.432880964'){
	lat: '38.081582221',
	lng:  '128.432880964'},
new daum.maps.LatLng('38.081586464', '128.432874432'){
	lat: '38.081586464',
	lng:  '128.432874432'},
new daum.maps.LatLng('38.081592104', '128.432868376'){
	lat: '38.081592104',
	lng:  '128.432868376'},
new daum.maps.LatLng('38.081598554', '128.432863333'){
	lat: '38.081598554',
	lng:  '128.432863333'},
new daum.maps.LatLng('38.081605601', '128.432859023'){
	lat: '38.081605601',
	lng:  '128.432859023'},
new daum.maps.LatLng('38.081613074', '128.432855223'){
	lat: '38.081613074',
	lng:  '128.432855223'},
new daum.maps.LatLng('38.081620841', '128.432851764'){
	lat: '38.081620841',
	lng:  '128.432851764'},
new daum.maps.LatLng('38.081651913', '128.432839403'){
	lat: '38.081651913',
	lng:  '128.432839403'},
new daum.maps.LatLng('38.081665826', '128.43283419'){
	lat: '38.081665826',
	lng:  '128.43283419'},
new daum.maps.LatLng('38.081672849', '128.432832'){
	lat: '38.081672849',
	lng:  '128.432832'},
new daum.maps.LatLng('38.081680137', '128.432830193'){
	lat: '38.081680137',
	lng:  '128.432830193'},
new daum.maps.LatLng('38.08168747', '128.432828727'){
	lat: '38.08168747',
	lng:  '128.432828727'},
new daum.maps.LatLng('38.081710493', '128.432824657'){
	lat: '38.081710493',
	lng:  '128.432824657'},
new daum.maps.LatLng('38.0817187', '128.43282274'){
	lat: '38.0817187',
	lng:  '128.43282274'},
new daum.maps.LatLng('38.081726653', '128.432820215'){
	lat: '38.081726653',
	lng:  '128.432820215'},
new daum.maps.LatLng('38.081734249', '128.43281678'){
	lat: '38.081734249',
	lng:  '128.43281678'},
new daum.maps.LatLng('38.081740231', '128.432813063'){
	lat: '38.081740231',
	lng:  '128.432813063'},
new daum.maps.LatLng('38.081746002', '128.432808746'){
	lat: '38.081746002',
	lng:  '128.432808746'},
new daum.maps.LatLng('38.081763142', '128.432794554'){
	lat: '38.081763142',
	lng:  '128.432794554'},
new daum.maps.LatLng('38.081769526', '128.432789794'){
	lat: '38.081769526',
	lng:  '128.432789794'},
new daum.maps.LatLng('38.08178932', '128.432776283'){
	lat: '38.08178932',
	lng:  '128.432776283'},
new daum.maps.LatLng('38.081795859', '128.432771603'){
	lat: '38.081795859',
	lng:  '128.432771603'},
new daum.maps.LatLng('38.081802219', '128.432766601'){
	lat: '38.081802219',
	lng:  '128.432766601'},
new daum.maps.LatLng('38.081807572', '128.432761843'){
	lat: '38.081807572',
	lng:  '128.432761843'},
new daum.maps.LatLng('38.081812697', '128.432756735'){
	lat: '38.081812697',
	lng:  '128.432756735'},
new daum.maps.LatLng('38.081817569', '128.432751284'){
	lat: '38.081817569',
	lng:  '128.432751284'},
new daum.maps.LatLng('38.081822153', '128.432745485'){
	lat: '38.081822153',
	lng:  '128.432745485'},
new daum.maps.LatLng('38.081826055', '128.4327399'){
	lat: '38.081826055',
	lng:  '128.4327399'},
new daum.maps.LatLng('38.081829729', '128.432734088'){
	lat: '38.081829729',
	lng:  '128.432734088'},
new daum.maps.LatLng('38.081833214', '128.43272812'){
	lat: '38.081833214',
	lng:  '128.43272812'},
new daum.maps.LatLng('38.081842178', '128.432712141'){
	lat: '38.081842178',
	lng:  '128.432712141'},
new daum.maps.LatLng('38.081847028', '128.432704517'){
	lat: '38.081847028',
	lng:  '128.432704517'},
new daum.maps.LatLng('38.08185217', '128.432697139'){
	lat: '38.08185217',
	lng:  '128.432697139'},
new daum.maps.LatLng('38.08186723', '128.43267674'){
	lat: '38.08186723',
	lng:  '128.43267674'},
new daum.maps.LatLng('38.08187186', '128.432670001'){
	lat: '38.08187186',
	lng:  '128.432670001'},
new daum.maps.LatLng('38.081876146', '128.432663014'){
	lat: '38.081876146',
	lng:  '128.432663014'},
new daum.maps.LatLng('38.081879935', '128.432655657'){
	lat: '38.081879935',
	lng:  '128.432655657'},
new daum.maps.LatLng('38.081883027', '128.432648082'){
	lat: '38.081883027',
	lng:  '128.432648082'},
new daum.maps.LatLng('38.081885691', '128.432640149'){
	lat: '38.081885691',
	lng:  '128.432640149'},
new daum.maps.LatLng('38.081893152', '128.432614416'){
	lat: '38.081893152',
	lng:  '128.432614416'},
new daum.maps.LatLng('38.081896011', '128.432605181'){
	lat: '38.081896011',
	lng:  '128.432605181'},
new daum.maps.LatLng('38.081899094', '128.432596009'){
	lat: '38.081899094',
	lng:  '128.432596009'},
new daum.maps.LatLng('38.081902465', '128.432586969'){
	lat: '38.081902465',
	lng:  '128.432586969'},
new daum.maps.LatLng('38.081906555', '128.432577215'){
	lat: '38.081906555',
	lng:  '128.432577215'},
new daum.maps.LatLng('38.081910927', '128.432567611'){
	lat: '38.081910927',
	lng:  '128.432567611'},
new daum.maps.LatLng('38.081927014', '128.432533724'){
	lat: '38.081927014',
	lng:  '128.432533724'},
new daum.maps.LatLng('38.081943562', '128.432499716'){
	lat: '38.081943562',
	lng:  '128.432499716'},
new daum.maps.LatLng('38.081947356', '128.432491181'){
	lat: '38.081947356',
	lng:  '128.432491181'},
new daum.maps.LatLng('38.081954333', '128.432474329'){
	lat: '38.081954333',
	lng:  '128.432474329'},
new daum.maps.LatLng('38.081958081', '128.432466709'){
	lat: '38.081958081',
	lng:  '128.432466709'},
new daum.maps.LatLng('38.081962513', '128.4324601'){
	lat: '38.081962513',
	lng:  '128.4324601'},
new daum.maps.LatLng('38.081967432', '128.432455211'){
	lat: '38.081967432',
	lng:  '128.432455211'},
new daum.maps.LatLng('38.081973081', '128.43245131'){
	lat: '38.081973081',
	lng:  '128.43245131'},
new daum.maps.LatLng('38.081979291', '128.432448226'){
	lat: '38.081979291',
	lng:  '128.432448226'},
new daum.maps.LatLng('38.081985936', '128.432445848'){
	lat: '38.081985936',
	lng:  '128.432445848'},
new daum.maps.LatLng('38.081992913', '128.432444111'){
	lat: '38.081992913',
	lng:  '128.432444111'},
new daum.maps.LatLng('38.081999587', '128.43244304'){
	lat: '38.081999587',
	lng:  '128.43244304'},
new daum.maps.LatLng('38.082006427', '128.432442396'){
	lat: '38.082006427',
	lng:  '128.432442396'},
new daum.maps.LatLng('38.082013385', '128.432442094'){
	lat: '38.082013385',
	lng:  '128.432442094'},
new daum.maps.LatLng('38.08202043', '128.432442079'){
	lat: '38.08202043',
	lng:  '128.432442079'},
new daum.maps.LatLng('38.082029105', '128.432442378'){
	lat: '38.082029105',
	lng:  '128.432442378'},
new daum.maps.LatLng('38.082071906', '128.432445522'){
	lat: '38.082071906',
	lng:  '128.432445522'},
new daum.maps.LatLng('38.082096631', '128.432446994'){
	lat: '38.082096631',
	lng:  '128.432446994'},
new daum.maps.LatLng('38.082137682', '128.432448504'){
	lat: '38.082137682',
	lng:  '128.432448504'},
new daum.maps.LatLng('38.082185211', '128.432448889'){
	lat: '38.082185211',
	lng:  '128.432448889'},
new daum.maps.LatLng('38.082199388', '128.432448634'){
	lat: '38.082199388',
	lng:  '128.432448634'},
new daum.maps.LatLng('38.082207643', '128.432448107'){
	lat: '38.082207643',
	lng:  '128.432448107'},
new daum.maps.LatLng('38.082215883', '128.432447281'){
	lat: '38.082215883',
	lng:  '128.432447281'},
new daum.maps.LatLng('38.082224102', '128.432446153'){
	lat: '38.082224102',
	lng:  '128.432446153'},
new daum.maps.LatLng('38.082232288', '128.432444708'){
	lat: '38.082232288',
	lng:  '128.432444708'},
new daum.maps.LatLng('38.082239767', '128.432443076'){
	lat: '38.082239767',
	lng:  '128.432443076'},
new daum.maps.LatLng('38.082247208', '128.43244117'){
	lat: '38.082247208',
	lng:  '128.43244117'},
new daum.maps.LatLng('38.082254603', '128.43243901'){
	lat: '38.082254603',
	lng:  '128.43243901'},
new daum.maps.LatLng('38.082261946', '128.432436593'){
	lat: '38.082261946',
	lng:  '128.432436593'},
new daum.maps.LatLng('38.082269231', '128.432433907'){
	lat: '38.082269231',
	lng:  '128.432433907'},
new daum.maps.LatLng('38.082277077', '128.432430666'){
	lat: '38.082277077',
	lng:  '128.432430666'},
new daum.maps.LatLng('38.082284858', '128.43242718'){
	lat: '38.082284858',
	lng:  '128.43242718'},
new daum.maps.LatLng('38.082314759', '128.432413104'){
	lat: '38.082314759',
	lng:  '128.432413104'},
new daum.maps.LatLng('38.082321539', '128.432410161'){
	lat: '38.082321539',
	lng:  '128.432410161'},
new daum.maps.LatLng('38.082328346', '128.432407479'){
	lat: '38.082328346',
	lng:  '128.432407479'},
new daum.maps.LatLng('38.082335195', '128.432405158'){
	lat: '38.082335195',
	lng:  '128.432405158'},
new daum.maps.LatLng('38.082342021', '128.432403274'){
	lat: '38.082342021',
	lng:  '128.432403274'},
new daum.maps.LatLng('38.082362557', '128.432398407'){
	lat: '38.082362557',
	lng:  '128.432398407'},
new daum.maps.LatLng('38.082369324', '128.432396391'){
	lat: '38.082369324',
	lng:  '128.432396391'},
new daum.maps.LatLng('38.082377194', '128.432393402'){
	lat: '38.082377194',
	lng:  '128.432393402'},
new daum.maps.LatLng('38.082384973', '128.432389865'){
	lat: '38.082384973',
	lng:  '128.432389865'},
new daum.maps.LatLng('38.082392691', '128.432385958'){
	lat: '38.082392691',
	lng:  '128.432385958'},
new daum.maps.LatLng('38.082415117', '128.432373843'){
	lat: '38.082415117',
	lng:  '128.432373843'},
new daum.maps.LatLng('38.08242255', '128.432370052'){
	lat: '38.08242255',
	lng:  '128.432370052'},
new daum.maps.LatLng('38.082430071', '128.432366576'){
	lat: '38.082430071',
	lng:  '128.432366576'},
new daum.maps.LatLng('38.082436528', '128.432363949'){
	lat: '38.082436528',
	lng:  '128.432363949'},
new daum.maps.LatLng('38.082456079', '128.432356771'){
	lat: '38.082456079',
	lng:  '128.432356771'},
new daum.maps.LatLng('38.082463542', '128.43235379'){
	lat: '38.082463542',
	lng:  '128.43235379'},
new daum.maps.LatLng('38.082470899', '128.432350496'){
	lat: '38.082470899',
	lng:  '128.432350496'},
new daum.maps.LatLng('38.082478097', '128.432346789'){
	lat: '38.082478097',
	lng:  '128.432346789'},
new daum.maps.LatLng('38.082485076', '128.432342548'){
	lat: '38.082485076',
	lng:  '128.432342548'},
new daum.maps.LatLng('38.082491435', '128.432337945'){
	lat: '38.082491435',
	lng:  '128.432337945'},
new daum.maps.LatLng('38.082497581', '128.432332858'){
	lat: '38.082497581',
	lng:  '128.432332858'},
new daum.maps.LatLng('38.082503109', '128.432327822'){
	lat: '38.082503109',
	lng:  '128.432327822'},
new daum.maps.LatLng('38.082508529', '128.432322562'){
	lat: '38.082508529',
	lng:  '128.432322562'},
new daum.maps.LatLng('38.082529318', '128.432301524'){
	lat: '38.082529318',
	lng:  '128.432301524'},
new daum.maps.LatLng('38.082538975', '128.432292048'){
	lat: '38.082538975',
	lng:  '128.432292048'},
new daum.maps.LatLng('38.082543815', '128.432287139'){
	lat: '38.082543815',
	lng:  '128.432287139'},
new daum.maps.LatLng('38.082548473', '128.432282026'){
	lat: '38.082548473',
	lng:  '128.432282026'},
new daum.maps.LatLng('38.082554356', '128.432274587'){
	lat: '38.082554356',
	lng:  '128.432274587'},
new daum.maps.LatLng('38.082559677', '128.432266731'){
	lat: '38.082559677',
	lng:  '128.432266731'},
new daum.maps.LatLng('38.082568473', '128.43225238'){
	lat: '38.082568473',
	lng:  '128.43225238'},
new daum.maps.LatLng('38.082575669', '128.432239792'){
	lat: '38.082575669',
	lng:  '128.432239792'},
new daum.maps.LatLng('38.082584312', '128.432223086'){
	lat: '38.082584312',
	lng:  '128.432223086'},
new daum.maps.LatLng('38.082588823', '128.432215027'){
	lat: '38.082588823',
	lng:  '128.432215027'},
new daum.maps.LatLng('38.082593328', '128.432208137'){
	lat: '38.082593328',
	lng:  '128.432208137'},
new daum.maps.LatLng('38.082598257', '128.432201806'){
	lat: '38.082598257',
	lng:  '128.432201806'},
new daum.maps.LatLng('38.082603643', '128.432196162'){
	lat: '38.082603643',
	lng:  '128.432196162'},
new daum.maps.LatLng('38.082609663', '128.432191192'){
	lat: '38.082609663',
	lng:  '128.432191192'},
new daum.maps.LatLng('38.082616075', '128.432186945'){
	lat: '38.082616075',
	lng:  '128.432186945'},
new daum.maps.LatLng('38.082622754', '128.432183284'){
	lat: '38.082622754',
	lng:  '128.432183284'},
new daum.maps.LatLng('38.082629587', '128.43218011'){
	lat: '38.082629587',
	lng:  '128.43218011'},
new daum.maps.LatLng('38.082636476', '128.432177343'){
	lat: '38.082636476',
	lng:  '128.432177343'},
new daum.maps.LatLng('38.082650781', '128.432172181'){
	lat: '38.082650781',
	lng:  '128.432172181'},
new daum.maps.LatLng('38.082657429', '128.432169292'){
	lat: '38.082657429',
	lng:  '128.432169292'},
new daum.maps.LatLng('38.082663467', '128.432165688'){
	lat: '38.082663467',
	lng:  '128.432165688'},
new daum.maps.LatLng('38.082668642', '128.432160931'){
	lat: '38.082668642',
	lng:  '128.432160931'},
new daum.maps.LatLng('38.082672668', '128.43215486'){
	lat: '38.082672668',
	lng:  '128.43215486'},
new daum.maps.LatLng('38.082675863', '128.432147598'){
	lat: '38.082675863',
	lng:  '128.432147598'},
new daum.maps.LatLng('38.082678463', '128.432139468'){
	lat: '38.082678463',
	lng:  '128.432139468'},
new daum.maps.LatLng('38.082680663', '128.432130733'){
	lat: '38.082680663',
	lng:  '128.432130733'},
new daum.maps.LatLng('38.082686457', '128.43210311'){
	lat: '38.082686457',
	lng:  '128.43210311'},
new daum.maps.LatLng('38.082688601', '128.432094113'){
	lat: '38.082688601',
	lng:  '128.432094113'},
new daum.maps.LatLng('38.082690866', '128.432086225'){
	lat: '38.082690866',
	lng:  '128.432086225'},
new daum.maps.LatLng('38.08269342', '128.432078908'){
	lat: '38.08269342',
	lng:  '128.432078908'},
new daum.maps.LatLng('38.082696265', '128.432072362'){
	lat: '38.082696265',
	lng:  '128.432072362'},
new daum.maps.LatLng('38.082699424', '128.432066846'){
	lat: '38.082699424',
	lng:  '128.432066846'},
new daum.maps.LatLng('38.082702936', '128.432062684'){
	lat: '38.082702936',
	lng:  '128.432062684'},
new daum.maps.LatLng('38.082706857', '128.432060275'){
	lat: '38.082706857',
	lng:  '128.432060275'},
new daum.maps.LatLng('38.082711797', '128.432060021'){
	lat: '38.082711797',
	lng:  '128.432060021'},
new daum.maps.LatLng('38.082717203', '128.432061891'){
	lat: '38.082717203',
	lng:  '128.432061891'},
new daum.maps.LatLng('38.082722959', '128.432065319'){
	lat: '38.082722959',
	lng:  '128.432065319'},
new daum.maps.LatLng('38.082728968', '128.432069866'){
	lat: '38.082728968',
	lng:  '128.432069866'},
new daum.maps.LatLng('38.082735164', '128.432075172'){
	lat: '38.082735164',
	lng:  '128.432075172'},
new daum.maps.LatLng('38.082754403', '128.432093006'){
	lat: '38.082754403',
	lng:  '128.432093006'},
new daum.maps.LatLng('38.082760933', '128.432098855'){
	lat: '38.082760933',
	lng:  '128.432098855'},
new daum.maps.LatLng('38.082767494', '128.432104303'){
	lat: '38.082767494',
	lng:  '128.432104303'},
new daum.maps.LatLng('38.082774067', '128.432109106'){
	lat: '38.082774067',
	lng:  '128.432109106'},
new daum.maps.LatLng('38.082780648', '128.432112985'){
	lat: '38.082780648',
	lng:  '128.432112985'},
new daum.maps.LatLng('38.082787227', '128.432115593'){
	lat: '38.082787227',
	lng:  '128.432115593'},
new daum.maps.LatLng('38.082792013', '128.43211655'){
