new daum.maps.LatLng('37.29442530000', '128.01810690000'){
	lat: '37.30335160000',
	lng:  '128.04889150000'},
new daum.maps.LatLng('37.30335420000', '128.04889440000'){
	lat: '37.30335420000',
	lng:  '128.04889440000'},
new daum.maps.LatLng('37.30335480000', '128.04889510000'){
	lat: '37.30335480000',
	lng:  '128.04889510000'},
new daum.maps.LatLng('37.30335710000', '128.04889760000'){
	lat: '37.30335710000',
	lng:  '128.04889760000'},
new daum.maps.LatLng('37.30336880000', '128.04890960000'){
	lat: '37.30336880000',
	lng:  '128.04890960000'},
new daum.maps.LatLng('37.30337490000', '128.04891500000'){
	lat: '37.30337490000',
	lng:  '128.04891500000'},
new daum.maps.LatLng('37.30337670000', '128.04891660000'){
	lat: '37.30337670000',
	lng:  '128.04891660000'},
new daum.maps.LatLng('37.30338490000', '128.04892310000'){
	lat: '37.30338490000',
	lng:  '128.04892310000'},
new daum.maps.LatLng('37.30339240000', '128.04892870000'){
	lat: '37.30339240000',
	lng:  '128.04892870000'},
new daum.maps.LatLng('37.30339820000', '128.04893290000'){
	lat: '37.30339820000',
	lng:  '128.04893290000'},
new daum.maps.LatLng('37.30340530000', '128.04893770000'){
	lat: '37.30340530000',
	lng:  '128.04893770000'},
new daum.maps.LatLng('37.30340670000', '128.04893860000'){
	lat: '37.30340670000',
	lng:  '128.04893860000'},
new daum.maps.LatLng('37.30341680000', '128.04894530000'){
	lat: '37.30341680000',
	lng:  '128.04894530000'},
new daum.maps.LatLng('37.30342040000', '128.04894770000'){
	lat: '37.30342040000',
	lng:  '128.04894770000'},
new daum.maps.LatLng('37.30343150000', '128.04895490000'){
	lat: '37.30343150000',
	lng:  '128.04895490000'},
new daum.maps.LatLng('37.30344010000', '128.04896040000'){
	lat: '37.30344010000',
	lng:  '128.04896040000'},
new daum.maps.LatLng('37.30344820000', '128.04896540000'){
	lat: '37.30344820000',
	lng:  '128.04896540000'},
new daum.maps.LatLng('37.30345250000', '128.04896820000'){
	lat: '37.30345250000',
	lng:  '128.04896820000'},
new daum.maps.LatLng('37.30347910000', '128.04898500000'){
	lat: '37.30347910000',
	lng:  '128.04898500000'},
new daum.maps.LatLng('37.30348130000', '128.04899440000'){
	lat: '37.30348130000',
	lng:  '128.04899440000'},
new daum.maps.LatLng('37.30348370000', '128.04900290000'){
	lat: '37.30348370000',
	lng:  '128.04900290000'},
new daum.maps.LatLng('37.30348590000', '128.04901040000'){
	lat: '37.30348590000',
	lng:  '128.04901040000'},
new daum.maps.LatLng('37.30348780000', '128.04901660000'){
	lat: '37.30348780000',
	lng:  '128.04901660000'},
new daum.maps.LatLng('37.30349530000', '128.04903820000'){
	lat: '37.30349530000',
	lng:  '128.04903820000'},
new daum.maps.LatLng('37.30349690000', '128.04904250000'){
	lat: '37.30349690000',
	lng:  '128.04904250000'},
new daum.maps.LatLng('37.30349760000', '128.04904430000'){
	lat: '37.30349760000',
	lng:  '128.04904430000'},
new daum.maps.LatLng('37.30350270000', '128.04905740000'){
	lat: '37.30350270000',
	lng:  '128.04905740000'},
new daum.maps.LatLng('37.30350350000', '128.04905950000'){
	lat: '37.30350350000',
	lng:  '128.04905950000'},
new daum.maps.LatLng('37.30351080000', '128.04907800000'){
	lat: '37.30351080000',
	lng:  '128.04907800000'},
new daum.maps.LatLng('37.30351370000', '128.04908530000'){
	lat: '37.30351370000',
	lng:  '128.04908530000'},
new daum.maps.LatLng('37.30351550000', '128.04909020000'){
	lat: '37.30351550000',
	lng:  '128.04909020000'},
new daum.maps.LatLng('37.30351580000', '128.04909100000'){
	lat: '37.30351580000',
	lng:  '128.04909100000'},
new daum.maps.LatLng('37.30351620000', '128.04909200000'){
	lat: '37.30351620000',
	lng:  '128.04909200000'},
new daum.maps.LatLng('37.30351640000', '128.04909260000'){
	lat: '37.30351640000',
	lng:  '128.04909260000'},
new daum.maps.LatLng('37.30351710000', '128.04909440000'){
	lat: '37.30351710000',
	lng:  '128.04909440000'},
new daum.maps.LatLng('37.30351730000', '128.04909510000'){
	lat: '37.30351730000',
	lng:  '128.04909510000'},
new daum.maps.LatLng('37.30351780000', '128.04909650000'){
	lat: '37.30351780000',
	lng:  '128.04909650000'},
new daum.maps.LatLng('37.30352080000', '128.04910530000'){
	lat: '37.30352080000',
	lng:  '128.04910530000'},
new daum.maps.LatLng('37.30352600000', '128.04912240000'){
	lat: '37.30352600000',
	lng:  '128.04912240000'},
new daum.maps.LatLng('37.30352920000', '128.04913380000'){
	lat: '37.30352920000',
	lng:  '128.04913380000'},
new daum.maps.LatLng('37.30353160000', '128.04914360000'){
	lat: '37.30353160000',
	lng:  '128.04914360000'},
new daum.maps.LatLng('37.30353200000', '128.04914550000'){
	lat: '37.30353200000',
	lng:  '128.04914550000'},
new daum.maps.LatLng('37.30353290000', '128.04914950000'){
	lat: '37.30353290000',
	lng:  '128.04914950000'},
new daum.maps.LatLng('37.30353530000', '128.04916190000'){
	lat: '37.30353530000',
	lng:  '128.04916190000'},
new daum.maps.LatLng('37.30353650000', '128.04917110000'){
	lat: '37.30353650000',
	lng:  '128.04917110000'},
new daum.maps.LatLng('37.30353790000', '128.04920550000'){
	lat: '37.30353790000',
	lng:  '128.04920550000'},
new daum.maps.LatLng('37.30353780000', '128.04921030000'){
	lat: '37.30353780000',
	lng:  '128.04921030000'},
new daum.maps.LatLng('37.30353780000', '128.04921240000'){
	lat: '37.30353780000',
	lng:  '128.04921240000'},
new daum.maps.LatLng('37.30353780000', '128.04921290000'){
	lat: '37.30353780000',
	lng:  '128.04921290000'},
new daum.maps.LatLng('37.30353780000', '128.04921560000'){
	lat: '37.30353780000',
	lng:  '128.04921560000'},
new daum.maps.LatLng('37.30353770000', '128.04922330000'){
	lat: '37.30353770000',
	lng:  '128.04922330000'},
new daum.maps.LatLng('37.30353770000', '128.04923330000'){
	lat: '37.30353770000',
	lng:  '128.04923330000'},
new daum.maps.LatLng('37.30353760000', '128.04923800000'){
	lat: '37.30353760000',
	lng:  '128.04923800000'},
new daum.maps.LatLng('37.30353760000', '128.04924540000'){
	lat: '37.30353760000',
	lng:  '128.04924540000'},
new daum.maps.LatLng('37.30353770000', '128.04925150000'){
	lat: '37.30353770000',
	lng:  '128.04925150000'},
new daum.maps.LatLng('37.30353920000', '128.04927550000'){
	lat: '37.30353920000',
	lng:  '128.04927550000'},
new daum.maps.LatLng('37.30354160000', '128.04929020000'){
	lat: '37.30354160000',
	lng:  '128.04929020000'},
new daum.maps.LatLng('37.30354220000', '128.04929340000'){
	lat: '37.30354220000',
	lng:  '128.04929340000'},
new daum.maps.LatLng('37.30354340000', '128.04929890000'){
	lat: '37.30354340000',
	lng:  '128.04929890000'},
new daum.maps.LatLng('37.30354690000', '128.04931460000'){
	lat: '37.30354690000',
	lng:  '128.04931460000'},
new daum.maps.LatLng('37.30354960000', '128.04932690000'){
	lat: '37.30354960000',
	lng:  '128.04932690000'},
new daum.maps.LatLng('37.30355140000', '128.04933510000'){
	lat: '37.30355140000',
	lng:  '128.04933510000'},
new daum.maps.LatLng('37.30355240000', '128.04934110000'){
	lat: '37.30355240000',
	lng:  '128.04934110000'},
new daum.maps.LatLng('37.30355420000', '128.04935580000'){
	lat: '37.30355420000',
	lng:  '128.04935580000'},
new daum.maps.LatLng('37.30355430000', '128.04935920000'){
	lat: '37.30355430000',
	lng:  '128.04935920000'},
new daum.maps.LatLng('37.30355440000', '128.04936040000'){
	lat: '37.30355440000',
	lng:  '128.04936040000'},
new daum.maps.LatLng('37.30355370000', '128.04936940000'){
	lat: '37.30355370000',
	lng:  '128.04936940000'},
new daum.maps.LatLng('37.30355360000', '128.04937040000'){
	lat: '37.30355360000',
	lng:  '128.04937040000'},
new daum.maps.LatLng('37.30354540000', '128.04939320000'){
	lat: '37.30354540000',
	lng:  '128.04939320000'},
new daum.maps.LatLng('37.30354290000', '128.04940070000'){
	lat: '37.30354290000',
	lng:  '128.04940070000'},
new daum.maps.LatLng('37.30354220000', '128.04940340000'){
	lat: '37.30354220000',
	lng:  '128.04940340000'},
new daum.maps.LatLng('37.30354290000', '128.04942450000'){
	lat: '37.30354290000',
	lng:  '128.04942450000'},
new daum.maps.LatLng('37.30354390000', '128.04942720000'){
	lat: '37.30354390000',
	lng:  '128.04942720000'},
new daum.maps.LatLng('37.30354720000', '128.04943480000'){
	lat: '37.30354720000',
	lng:  '128.04943480000'},
new daum.maps.LatLng('37.30354820000', '128.04943680000'){
	lat: '37.30354820000',
	lng:  '128.04943680000'},
new daum.maps.LatLng('37.30355310000', '128.04944270000'){
	lat: '37.30355310000',
	lng:  '128.04944270000'},
new daum.maps.LatLng('37.30356240000', '128.04945060000'){
	lat: '37.30356240000',
	lng:  '128.04945060000'},
new daum.maps.LatLng('37.30356730000', '128.04945390000'){
	lat: '37.30356730000',
	lng:  '128.04945390000'},
new daum.maps.LatLng('37.30357540000', '128.04945850000'){
	lat: '37.30357540000',
	lng:  '128.04945850000'},
new daum.maps.LatLng('37.30358920000', '128.04946770000'){
	lat: '37.30358920000',
	lng:  '128.04946770000'},
new daum.maps.LatLng('37.30359850000', '128.04947990000'){
	lat: '37.30359850000',
	lng:  '128.04947990000'},
new daum.maps.LatLng('37.30360030000', '128.04948340000'){
	lat: '37.30360030000',
	lng:  '128.04948340000'},
new daum.maps.LatLng('37.30360080000', '128.04948420000'){
	lat: '37.30360080000',
	lng:  '128.04948420000'},
new daum.maps.LatLng('37.30360130000', '128.04948520000'){
	lat: '37.30360130000',
	lng:  '128.04948520000'},
new daum.maps.LatLng('37.30361580000', '128.04951850000'){
	lat: '37.30361580000',
	lng:  '128.04951850000'},
new daum.maps.LatLng('37.30361950000', '128.04952740000'){
	lat: '37.30361950000',
	lng:  '128.04952740000'},
new daum.maps.LatLng('37.30362460000', '128.04953880000'){
	lat: '37.30362460000',
	lng:  '128.04953880000'},
new daum.maps.LatLng('37.30362650000', '128.04954250000'){
	lat: '37.30362650000',
	lng:  '128.04954250000'},
new daum.maps.LatLng('37.30363840000', '128.04956330000'){
	lat: '37.30363840000',
	lng:  '128.04956330000'},
new daum.maps.LatLng('37.30364680000', '128.04957620000'){
	lat: '37.30364680000',
	lng:  '128.04957620000'},
new daum.maps.LatLng('37.30367550000', '128.04961400000'){
	lat: '37.30367550000',
	lng:  '128.04961400000'},
new daum.maps.LatLng('37.30368290000', '128.04962320000'){
	lat: '37.30368290000',
	lng:  '128.04962320000'},
new daum.maps.LatLng('37.30368760000', '128.04962870000'){
	lat: '37.30368760000',
	lng:  '128.04962870000'},
new daum.maps.LatLng('37.30369100000', '128.04963280000'){
	lat: '37.30369100000',
	lng:  '128.04963280000'},
new daum.maps.LatLng('37.30369740000', '128.04964020000'){
	lat: '37.30369740000',
	lng:  '128.04964020000'},
new daum.maps.LatLng('37.30369940000', '128.04964250000'){
	lat: '37.30369940000',
	lng:  '128.04964250000'},
new daum.maps.LatLng('37.30370310000', '128.04964640000'){
	lat: '37.30370310000',
	lng:  '128.04964640000'},
new daum.maps.LatLng('37.30371350000', '128.04965650000'){
	lat: '37.30371350000',
	lng:  '128.04965650000'},
new daum.maps.LatLng('37.30371570000', '128.04965830000'){
	lat: '37.30371570000',
	lng:  '128.04965830000'},
new daum.maps.LatLng('37.30372040000', '128.04966220000'){
	lat: '37.30372040000',
	lng:  '128.04966220000'},
new daum.maps.LatLng('37.30373490000', '128.04967250000'){
	lat: '37.30373490000',
	lng:  '128.04967250000'},
new daum.maps.LatLng('37.30374890000', '128.04968150000'){
	lat: '37.30374890000',
	lng:  '128.04968150000'},
new daum.maps.LatLng('37.30376060000', '128.04968900000'){
	lat: '37.30376060000',
	lng:  '128.04968900000'},
new daum.maps.LatLng('37.30377500000', '128.04969890000'){
	lat: '37.30377500000',
	lng:  '128.04969890000'},
new daum.maps.LatLng('37.30380080000', '128.04971850000'){
	lat: '37.30380080000',
	lng:  '128.04971850000'},
new daum.maps.LatLng('37.30381150000', '128.04972560000'){
	lat: '37.30381150000',
	lng:  '128.04972560000'},
new daum.maps.LatLng('37.30385540000', '128.04974760000'){
	lat: '37.30385540000',
	lng:  '128.04974760000'},
new daum.maps.LatLng('37.30386390000', '128.04975060000'){
	lat: '37.30386390000',
	lng:  '128.04975060000'},
new daum.maps.LatLng('37.30386830000', '128.04975200000'){
	lat: '37.30386830000',
	lng:  '128.04975200000'},
new daum.maps.LatLng('37.30387280000', '128.04975320000'){
	lat: '37.30387280000',
	lng:  '128.04975320000'},
new daum.maps.LatLng('37.30388240000', '128.04975560000'){
	lat: '37.30388240000',
	lng:  '128.04975560000'},
new daum.maps.LatLng('37.30389530000', '128.04975850000'){
	lat: '37.30389530000',
	lng:  '128.04975850000'},
new daum.maps.LatLng('37.30389690000', '128.04975890000'){
	lat: '37.30389690000',
	lng:  '128.04975890000'},
new daum.maps.LatLng('37.30389970000', '128.04975960000'){
	lat: '37.30389970000',
	lng:  '128.04975960000'},
new daum.maps.LatLng('37.30390350000', '128.04976040000'){
	lat: '37.30390350000',
	lng:  '128.04976040000'},
new daum.maps.LatLng('37.30390490000', '128.04976080000'){
	lat: '37.30390490000',
	lng:  '128.04976080000'},
new daum.maps.LatLng('37.30390990000', '128.04976190000'){
	lat: '37.30390990000',
	lng:  '128.04976190000'},
new daum.maps.LatLng('37.30391450000', '128.04976310000'){
	lat: '37.30391450000',
	lng:  '128.04976310000'},
new daum.maps.LatLng('37.30391480000', '128.04976320000'){
	lat: '37.30391480000',
	lng:  '128.04976320000'},
new daum.maps.LatLng('37.30391820000', '128.04976410000'){
	lat: '37.30391820000',
	lng:  '128.04976410000'},
new daum.maps.LatLng('37.30391880000', '128.04976420000'){
	lat: '37.30391880000',
	lng:  '128.04976420000'},
new daum.maps.LatLng('37.30392720000', '128.04976670000'){
	lat: '37.30392720000',
	lng:  '128.04976670000'},
new daum.maps.LatLng('37.30394070000', '128.04977060000'){
	lat: '37.30394070000',
	lng:  '128.04977060000'},
new daum.maps.LatLng('37.30394180000', '128.04977100000'){
	lat: '37.30394180000',
	lng:  '128.04977100000'},
new daum.maps.LatLng('37.30395080000', '128.04977410000'){
	lat: '37.30395080000',
	lng:  '128.04977410000'},
new daum.maps.LatLng('37.30395180000', '128.04977460000'){
	lat: '37.30395180000',
	lng:  '128.04977460000'},
new daum.maps.LatLng('37.30396180000', '128.04978140000'){
	lat: '37.30396180000',
	lng:  '128.04978140000'},
new daum.maps.LatLng('37.30396540000', '128.04978390000'){
	lat: '37.30396540000',
	lng:  '128.04978390000'},
new daum.maps.LatLng('37.30396880000', '128.04978620000'){
	lat: '37.30396880000',
	lng:  '128.04978620000'},
new daum.maps.LatLng('37.30398110000', '128.04979450000'){
	lat: '37.30398110000',
	lng:  '128.04979450000'},
new daum.maps.LatLng('37.30398880000', '128.04979970000'){
	lat: '37.30398880000',
	lng:  '128.04979970000'},
new daum.maps.LatLng('37.30399360000', '128.04980290000'){
	lat: '37.30399360000',
	lng:  '128.04980290000'},
new daum.maps.LatLng('37.30399570000', '128.04980430000'){
	lat: '37.30399570000',
	lng:  '128.04980430000'},
new daum.maps.LatLng('37.30399890000', '128.04980650000'){
	lat: '37.30399890000',
	lng:  '128.04980650000'},
new daum.maps.LatLng('37.30400250000', '128.04980900000'){
	lat: '37.30400250000',
	lng:  '128.04980900000'},
new daum.maps.LatLng('37.30400530000', '128.04981090000'){
	lat: '37.30400530000',
	lng:  '128.04981090000'},
new daum.maps.LatLng('37.30400810000', '128.04981270000'){
	lat: '37.30400810000',
	lng:  '128.04981270000'},
new daum.maps.LatLng('37.30401100000', '128.04981470000'){
	lat: '37.30401100000',
	lng:  '128.04981470000'},
new daum.maps.LatLng('37.30401350000', '128.04981640000'){
	lat: '37.30401350000',
	lng:  '128.04981640000'},
new daum.maps.LatLng('37.30401820000', '128.04981950000'){
	lat: '37.30401820000',
	lng:  '128.04981950000'},
new daum.maps.LatLng('37.30402170000', '128.04982200000'){
	lat: '37.30402170000',
	lng:  '128.04982200000'},
new daum.maps.LatLng('37.30402250000', '128.04982250000'){
	lat: '37.30402250000',
	lng:  '128.04982250000'},
new daum.maps.LatLng('37.30403090000', '128.04982840000'){
	lat: '37.30403090000',
	lng:  '128.04982840000'},
new daum.maps.LatLng('37.30403160000', '128.04982890000'){
	lat: '37.30403160000',
	lng:  '128.04982890000'},
new daum.maps.LatLng('37.30403290000', '128.04982980000'){
	lat: '37.30403290000',
	lng:  '128.04982980000'},
new daum.maps.LatLng('37.30403470000', '128.04983110000'){
	lat: '37.30403470000',
	lng:  '128.04983110000'},
new daum.maps.LatLng('37.30403740000', '128.04983300000'){
	lat: '37.30403740000',
	lng:  '128.04983300000'},
new daum.maps.LatLng('37.30403820000', '128.04983360000'){
	lat: '37.30403820000',
	lng:  '128.04983360000'},
new daum.maps.LatLng('37.30403980000', '128.04983470000'){
	lat: '37.30403980000',
	lng:  '128.04983470000'},
new daum.maps.LatLng('37.30405320000', '128.04984460000'){
	lat: '37.30405320000',
	lng:  '128.04984460000'},
new daum.maps.LatLng('37.30405610000', '128.04984680000'){
	lat: '37.30405610000',
	lng:  '128.04984680000'},
new daum.maps.LatLng('37.30406050000', '128.04985020000'){
	lat: '37.30406050000',
	lng:  '128.04985020000'},
new daum.maps.LatLng('37.30406620000', '128.04985490000'){
	lat: '37.30406620000',
	lng:  '128.04985490000'},
new daum.maps.LatLng('37.30407070000', '128.04985890000'){
	lat: '37.30407070000',
	lng:  '128.04985890000'},
new daum.maps.LatLng('37.30407240000', '128.04986050000'){
	lat: '37.30407240000',
	lng:  '128.04986050000'},
new daum.maps.LatLng('37.30407820000', '128.04986620000'){
	lat: '37.30407820000',
	lng:  '128.04986620000'},
new daum.maps.LatLng('37.30408060000', '128.04986850000'){
	lat: '37.30408060000',
	lng:  '128.04986850000'},
new daum.maps.LatLng('37.30408610000', '128.04987490000'){
	lat: '37.30408610000',
	lng:  '128.04987490000'},
new daum.maps.LatLng('37.30408800000', '128.04987720000'){
	lat: '37.30408800000',
	lng:  '128.04987720000'},
new daum.maps.LatLng('37.30408850000', '128.04987780000'){
	lat: '37.30408850000',
	lng:  '128.04987780000'},
new daum.maps.LatLng('37.30408930000', '128.04987890000'){
	lat: '37.30408930000',
	lng:  '128.04987890000'},
new daum.maps.LatLng('37.30411280000', '128.04991290000'){
	lat: '37.30411280000',
	lng:  '128.04991290000'},
new daum.maps.LatLng('37.30411680000', '128.04991930000'){
	lat: '37.30411680000',
	lng:  '128.04991930000'},
new daum.maps.LatLng('37.30412280000', '128.04992930000'){
	lat: '37.30412280000',
	lng:  '128.04992930000'},
new daum.maps.LatLng('37.30412470000', '128.04993250000'){
	lat: '37.30412470000',
