new daum.maps.LatLng('36.944680633', '128.525707885'){
new daum.maps.LatLng('36.958978007', '128.511766356'){
	lat: '36.958978007',
	lng:  '128.511766356'},
new daum.maps.LatLng('36.958983732', '128.511760715'){
	lat: '36.958983732',
	lng:  '128.511760715'},
new daum.maps.LatLng('36.95898869', '128.511754308'){
	lat: '36.95898869',
	lng:  '128.511754308'},
new daum.maps.LatLng('36.958992692', '128.511747021'){
	lat: '36.958992692',
	lng:  '128.511747021'},
new daum.maps.LatLng('36.958995903', '128.511738961'){
	lat: '36.958995903',
	lng:  '128.511738961'},
new daum.maps.LatLng('36.958998491', '128.511730321'){
	lat: '36.958998491',
	lng:  '128.511730321'},
new daum.maps.LatLng('36.959000575', '128.511721252'){
	lat: '36.959000575',
	lng:  '128.511721252'},
new daum.maps.LatLng('36.959002241', '128.511711869'){
	lat: '36.959002241',
	lng:  '128.511711869'},
new daum.maps.LatLng('36.959003599', '128.511702021'){
	lat: '36.959003599',
	lng:  '128.511702021'},
new daum.maps.LatLng('36.959005913', '128.51168202'){
	lat: '36.959005913',
	lng:  '128.51168202'},
new daum.maps.LatLng('36.959007217', '128.511672035'){
	lat: '36.959007217',
	lng:  '128.511672035'},
new daum.maps.LatLng('36.959008856', '128.51166217'){
	lat: '36.959008856',
	lng:  '128.51166217'},
new daum.maps.LatLng('36.959011031', '128.511652507'){
	lat: '36.959011031',
	lng:  '128.511652507'},
new daum.maps.LatLng('36.959013545', '128.51164415'){
	lat: '36.959013545',
	lng:  '128.51164415'},
new daum.maps.LatLng('36.959016531', '128.511635973'){
	lat: '36.959016531',
	lng:  '128.511635973'},
new daum.maps.LatLng('36.959019875', '128.511627925'){
	lat: '36.959019875',
	lng:  '128.511627925'},
new daum.maps.LatLng('36.959024196', '128.511618476'){
	lat: '36.959024196',
	lng:  '128.511618476'},
new daum.maps.LatLng('36.95902879', '128.511609117'){
	lat: '36.95902879',
	lng:  '128.511609117'},
new daum.maps.LatLng('36.959038501', '128.511590592'){
	lat: '36.959038501',
	lng:  '128.511590592'},
new daum.maps.LatLng('36.959048551', '128.511572295'){
	lat: '36.959048551',
	lng:  '128.511572295'},
new daum.maps.LatLng('36.959086546', '128.511504567'){
	lat: '36.959086546',
	lng:  '128.511504567'},
new daum.maps.LatLng('36.959077173', '128.51151985'){
	lat: '36.959077173',
	lng:  '128.51151985'},
new daum.maps.LatLng('36.959075398', '128.511522499'){
	lat: '36.959075398',
	lng:  '128.511522499'},
new daum.maps.LatLng('36.959074618', '128.511523265'){
	lat: '36.959074618',
	lng:  '128.511523265'},
new daum.maps.LatLng('36.959075194', '128.5115215'){
	lat: '36.959075194',
	lng:  '128.5115215'},
new daum.maps.LatLng('36.959079574', '128.511512136'){
	lat: '36.959079574',
	lng:  '128.511512136'},
new daum.maps.LatLng('36.959086754', '128.511498279'){
	lat: '36.959086754',
	lng:  '128.511498279'},
new daum.maps.LatLng('36.95909106', '128.511490558'){
	lat: '36.95909106',
	lng:  '128.511490558'},
new daum.maps.LatLng('36.959095765', '128.511482674'){
	lat: '36.959095765',
	lng:  '128.511482674'},
new daum.maps.LatLng('36.959100868', '128.511474866'){
	lat: '36.959100868',
	lng:  '128.511474866'},
new daum.maps.LatLng('36.959106406', '128.511467372'){
	lat: '36.959106406',
	lng:  '128.511467372'},
new daum.maps.LatLng('36.959112459', '128.511460443'){
	lat: '36.959112459',
	lng:  '128.511460443'},
new daum.maps.LatLng('36.959118922', '128.511454404'){
	lat: '36.959118922',
	lng:  '128.511454404'},
new daum.maps.LatLng('36.959125805', '128.511448917'){
	lat: '36.959125805',
	lng:  '128.511448917'},
new daum.maps.LatLng('36.959132949', '128.511443763'){
	lat: '36.959132949',
	lng:  '128.511443763'},
new daum.maps.LatLng('36.959147507', '128.511433668'){
	lat: '36.959147507',
	lng:  '128.511433668'},
new daum.maps.LatLng('36.959154695', '128.51142835'){
	lat: '36.959154695',
	lng:  '128.51142835'},
new daum.maps.LatLng('36.95916128', '128.51142301'){
	lat: '36.95916128',
	lng:  '128.51142301'},
new daum.maps.LatLng('36.959167736', '128.511417419'){
	lat: '36.959167736',
	lng:  '128.511417419'},
new daum.maps.LatLng('36.959186843', '128.51140042'){
	lat: '36.959186843',
	lng:  '128.51140042'},
new daum.maps.LatLng('36.959193301', '128.511395126'){
	lat: '36.959193301',
	lng:  '128.511395126'},
new daum.maps.LatLng('36.959199903', '128.51139028'){
	lat: '36.959199903',
	lng:  '128.51139028'},
new daum.maps.LatLng('36.959206723', '128.511386075'){
	lat: '36.959206723',
	lng:  '128.511386075'},
new daum.maps.LatLng('36.959214305', '128.511382464'){
	lat: '36.959214305',
	lng:  '128.511382464'},
new daum.maps.LatLng('36.959222144', '128.511379593'){
	lat: '36.959222144',
	lng:  '128.511379593'},
new daum.maps.LatLng('36.95923017', '128.511377258'){
	lat: '36.95923017',
	lng:  '128.511377258'},
new daum.maps.LatLng('36.959238327', '128.511375296'){
	lat: '36.959238327',
	lng:  '128.511375296'},
new daum.maps.LatLng('36.959279736', '128.511367121'){
	lat: '36.959279736',
	lng:  '128.511367121'},
new daum.maps.LatLng('36.959287938', '128.511365197'){
	lat: '36.959287938',
	lng:  '128.511365197'},
new daum.maps.LatLng('36.95930255', '128.511361337'){
	lat: '36.95930255',
	lng:  '128.511361337'},
new daum.maps.LatLng('36.959309879', '128.511359636'){
	lat: '36.959309879',
	lng:  '128.511359636'},
new daum.maps.LatLng('36.959317544', '128.511358311'){
	lat: '36.959317544',
	lng:  '128.511358311'},
new daum.maps.LatLng('36.959325283', '128.511357373'){
	lat: '36.959325283',
	lng:  '128.511357373'},
new daum.maps.LatLng('36.959340917', '128.511356255'){
	lat: '36.959340917',
	lng:  '128.511356255'},
new daum.maps.LatLng('36.959392421', '128.511354374'){
	lat: '36.959392421',
	lng:  '128.511354374'},
new daum.maps.LatLng('36.959426431', '128.511353476'){
	lat: '36.959426431',
	lng:  '128.511353476'},
new daum.maps.LatLng('36.95943374', '128.511353193'){
	lat: '36.95943374',
	lng:  '128.511353193'},
new daum.maps.LatLng('36.959440958', '128.511352666'){
	lat: '36.959440958',
	lng:  '128.511352666'},
new daum.maps.LatLng('36.959447912', '128.511351764'){
	lat: '36.959447912',
	lng:  '128.511351764'},
new daum.maps.LatLng('36.959454714', '128.511350316'){
	lat: '36.959454714',
	lng:  '128.511350316'},
new daum.maps.LatLng('36.959461318', '128.511348134'){
	lat: '36.959461318',
	lng:  '128.511348134'},
new daum.maps.LatLng('36.959468721', '128.511344482'){
	lat: '36.959468721',
	lng:  '128.511344482'},
new daum.maps.LatLng('36.959475867', '128.511339847'){
	lat: '36.959475867',
	lng:  '128.511339847'},
new daum.maps.LatLng('36.959482824', '128.51133449'){
	lat: '36.959482824',
	lng:  '128.51133449'},
new daum.maps.LatLng('36.95948965', '128.511328609'){
	lat: '36.95948965',
	lng:  '128.511328609'},
new daum.maps.LatLng('36.959496379', '128.511322361'){
	lat: '36.959496379',
	lng:  '128.511322361'},
new daum.maps.LatLng('36.959503051', '128.51131586'){
	lat: '36.959503051',
	lng:  '128.51131586'},
new daum.maps.LatLng('36.959536322', '128.511282261'){
	lat: '36.959536322',
	lng:  '128.511282261'},
new daum.maps.LatLng('36.959549982', '128.511269344'){
	lat: '36.959549982',
	lng:  '128.511269344'},
new daum.maps.LatLng('36.959556458', '128.511263642'){
	lat: '36.959556458',
	lng:  '128.511263642'},
new daum.maps.LatLng('36.959582635', '128.511241479'){
	lat: '36.959582635',
	lng:  '128.511241479'},
new daum.maps.LatLng('36.959600088', '128.511226078'){
	lat: '36.959600088',
	lng:  '128.511226078'},
new daum.maps.LatLng('36.959606697', '128.51122056'){
	lat: '36.959606697',
	lng:  '128.51122056'},
new daum.maps.LatLng('36.959626807', '128.511204432'){
	lat: '36.959626807',
	lng:  '128.511204432'},
new daum.maps.LatLng('36.959640526', '128.511192831'){
	lat: '36.959640526',
	lng:  '128.511192831'},
new daum.maps.LatLng('36.9596475', '128.511186547'){
	lat: '36.9596475',
	lng:  '128.511186547'},
new daum.maps.LatLng('36.959661243', '128.511173588'){
	lat: '36.959661243',
	lng:  '128.511173588'},
new daum.maps.LatLng('36.959681468', '128.511153453'){
	lat: '36.959681468',
	lng:  '128.511153453'},
new daum.maps.LatLng('36.959694659', '128.511139566'){
	lat: '36.959694659',
	lng:  '128.511139566'},
new daum.maps.LatLng('36.959707848', '128.511124866'){
	lat: '36.959707848',
	lng:  '128.511124866'},
new daum.maps.LatLng('36.959727238', '128.511102243'){
	lat: '36.959727238',
	lng:  '128.511102243'},
new daum.maps.LatLng('36.959746319', '128.511079205'){
	lat: '36.959746319',
	lng:  '128.511079205'},
new daum.maps.LatLng('36.959758812', '128.511063591'){
	lat: '36.959758812',
	lng:  '128.511063591'},
new daum.maps.LatLng('36.959764946', '128.51105567'){
	lat: '36.959764946',
	lng:  '128.51105567'},
new daum.maps.LatLng('36.959776848', '128.511039485'){
	lat: '36.959776848',
	lng:  '128.511039485'},
new daum.maps.LatLng('36.959782535', '128.511031156'){
	lat: '36.959782535',
	lng:  '128.511031156'},
new daum.maps.LatLng('36.959798948', '128.511005263'){
	lat: '36.959798948',
	lng:  '128.511005263'},
new daum.maps.LatLng('36.959804548', '128.510996955'){
	lat: '36.959804548',
	lng:  '128.510996955'},
new daum.maps.LatLng('36.959810456', '128.510989132'){
	lat: '36.959810456',
	lng:  '128.510989132'},
new daum.maps.LatLng('36.959816711', '128.510982083'){
	lat: '36.959816711',
	lng:  '128.510982083'},
new daum.maps.LatLng('36.959823356', '128.510975723'){
	lat: '36.959823356',
	lng:  '128.510975723'},
new daum.maps.LatLng('36.959830343', '128.510970082'){
	lat: '36.959830343',
	lng:  '128.510970082'},
new daum.maps.LatLng('36.959837651', '128.510965256'){
	lat: '36.959837651',
	lng:  '128.510965256'},
new daum.maps.LatLng('36.959845286', '128.510961411'){
	lat: '36.959845286',
	lng:  '128.510961411'},
new daum.maps.LatLng('36.959852799', '128.510958794'){
	lat: '36.959852799',
	lng:  '128.510958794'},
new daum.maps.LatLng('36.959860538', '128.510956928'){
	lat: '36.959860538',
	lng:  '128.510956928'},
new daum.maps.LatLng('36.959868427', '128.510955525'){
	lat: '36.959868427',
	lng:  '128.510955525'},
new daum.maps.LatLng('36.959884402', '128.510953123'){
	lat: '36.959884402',
	lng:  '128.510953123'},
new daum.maps.LatLng('36.959892379', '128.510951656'){
	lat: '36.959892379',
	lng:  '128.510951656'},
new daum.maps.LatLng('36.959900278', '128.510949689'){
	lat: '36.959900278',
	lng:  '128.510949689'},
new daum.maps.LatLng('36.959907465', '128.51094726'){
	lat: '36.959907465',
	lng:  '128.51094726'},
new daum.maps.LatLng('36.959914565', '128.510944321'){
	lat: '36.959914565',
	lng:  '128.510944321'},
new daum.maps.LatLng('36.959921601', '128.510940997'){
	lat: '36.959921601',
	lng:  '128.510940997'},
new daum.maps.LatLng('36.959928593', '128.510937391'){
	lat: '36.959928593',
	lng:  '128.510937391'},
new daum.maps.LatLng('36.959943385', '128.510929145'){
	lat: '36.959943385',
	lng:  '128.510929145'},
new daum.maps.LatLng('36.959959011', '128.510919959'){
	lat: '36.959959011',
	lng:  '128.510919959'},
new daum.maps.LatLng('36.960021413', '128.5108821'){
	lat: '36.960021413',
	lng:  '128.5108821'},
new daum.maps.LatLng('36.960052649', '128.510863566'){
	lat: '36.960052649',
	lng:  '128.510863566'},
new daum.maps.LatLng('36.960068288', '128.510854752'){
	lat: '36.960068288',
	lng:  '128.510854752'},
new daum.maps.LatLng('36.960076115', '128.510850564'){
	lat: '36.960076115',
	lng:  '128.510850564'},
new daum.maps.LatLng('36.960094979', '128.510841196'){
	lat: '36.960094979',
	lng:  '128.510841196'},
new daum.maps.LatLng('36.960100403', '128.510838315'){
	lat: '36.960100403',
	lng:  '128.510838315'},
new daum.maps.LatLng('36.960108662', '128.510833157'){
	lat: '36.960108662',
	lng:  '128.510833157'},
new daum.maps.LatLng('36.960117827', '128.510826651'){
	lat: '36.960117827',
	lng:  '128.510826651'},
new daum.maps.LatLng('36.960161774', '128.510793226'){
	lat: '36.960161774',
	lng:  '128.510793226'},
new daum.maps.LatLng('36.960177445', '128.510781714'){
	lat: '36.960177445',
	lng:  '128.510781714'},
new daum.maps.LatLng('36.960197938', '128.510752974'){
	lat: '36.960197938',
	lng:  '128.510752974'},
new daum.maps.LatLng('36.960212749', '128.510732501'){
	lat: '36.960212749',
	lng:  '128.510732501'},
new daum.maps.LatLng('36.960227843', '128.510712242'){
	lat: '36.960227843',
	lng:  '128.510712242'},
new daum.maps.LatLng('36.960234772', '128.510703311'){
	lat: '36.960234772',
	lng:  '128.510703311'},
new daum.maps.LatLng('36.960247476', '128.510687867'){
	lat: '36.960247476',
	lng:  '128.510687867'},
new daum.maps.LatLng('36.960266761', '128.510665681'){
	lat: '36.960266761',
	lng:  '128.510665681'},
new daum.maps.LatLng('36.96027986', '128.510651286'){
	lat: '36.96027986',
	lng:  '128.510651286'},
new daum.maps.LatLng('36.960293234', '128.510637409'){
	lat: '36.960293234',
	lng:  '128.510637409'},
new daum.maps.LatLng('36.960300082', '128.510630784'){
	lat: '36.960300082',
	lng:  '128.510630784'},
new daum.maps.LatLng('36.960307087', '128.51062447'){
	lat: '36.960307087',
	lng:  '128.51062447'},
new daum.maps.LatLng('36.960314305', '128.510618573'){
	lat: '36.960314305',
	lng:  '128.510618573'},
new daum.maps.LatLng('36.960321715', '128.510613216'){
	lat: '36.960321715',
	lng:  '128.510613216'},
new daum.maps.LatLng('36.960329324', '128.510608253'){
	lat: '36.960329324',
	lng:  '128.510608253'},
new daum.maps.LatLng('36.960337071', '128.510603567'){
	lat: '36.960337071',
	lng:  '128.510603567'},
new daum.maps.LatLng('36.960368554', '128.510585876'){
	lat: '36.960368554',
	lng:  '128.510585876'},
new daum.maps.LatLng('36.960384058', '128.51057668'){
	lat: '36.960384058',
	lng:  '128.51057668'},
new daum.maps.LatLng('36.96038837', '128.510573845'){
	lat: '36.96038837',
	lng:  '128.510573845'},
new daum.maps.LatLng('36.960391598', '128.510571723'){
	lat: '36.960391598',
	lng:  '128.510571723'},
new daum.maps.LatLng('36.960398912', '128.510566382'){
	lat: '36.960398912',
	lng:  '128.510566382'},
new daum.maps.LatLng('36.960405916', '128.510560512'){
	lat: '36.960405916',
	lng:  '128.510560512'},
new daum.maps.LatLng('36.960412684', '128.510553862'){
	lat: '36.960412684',
	lng:  '128.510553862'},
new daum.maps.LatLng('36.960419141', '128.510546683'){
	lat: '36.960419141',
	lng:  '128.510546683'},
new daum.maps.LatLng('36.960425385', '128.510539142'){
	lat: '36.960425385',
	lng:  '128.510539142'},
new daum.maps.LatLng('36.960449729', '128.510507973'){
	lat: '36.960449729',
	lng:  '128.510507973'},
new daum.maps.LatLng('36.960455994', '128.510500524'){
	lat: '36.960455994',
	lng:  '128.510500524'},
new daum.maps.LatLng('36.960462484', '128.510493482'){
	lat: '36.960462484',
	lng:  '128.510493482'},
new daum.maps.LatLng('36.960469296', '128.510487025'){
	lat: '36.960469296',
	lng:  '128.510487025'},
new daum.maps.LatLng('36.960476586', '128.510481229'){
	lat: '36.960476586',
	lng:  '128.510481229'},
new daum.maps.LatLng('36.960484194', '128.510475983'){
	lat: '36.960484194',
	lng:  '128.510475983'},
new daum.maps.LatLng('36.960523668', '128.51045149'){
	lat: '36.960523668',
	lng:  '128.51045149'},
new daum.maps.LatLng('36.960547411', '128.5104363'){
	lat: '36.960547411',
	lng:  '128.5104363'},
new daum.maps.LatLng('36.960571111', '128.510420874'){
	lat: '36.960571111',
	lng:  '128.510420874'},
new daum.maps.LatLng('36.960626276', '128.510384526'){
	lat: '36.960626276',
	lng:  '128.510384526'},
new daum.maps.LatLng('36.960728506', '128.510316568'){
	lat: '36.960728506',
	lng:  '128.510316568'},
new daum.maps.LatLng('36.960752138', '128.510301034'){
	lat: '36.960752138',
	lng:  '128.510301034'},
new daum.maps.LatLng('36.960767981', '128.51029098'){
	lat: '36.960767981',
	lng:  '128.51029098'},
new daum.maps.LatLng('36.960775958', '128.510286142'){
	lat: '36.960775958',
	lng:  '128.510286142'},
new daum.maps.LatLng('36.960783994', '128.510281499'){
	lat: '36.960783994',
	lng:  '128.510281499'},
new daum.maps.LatLng('36.960792109', '128.510277129'){
	lat: '36.960792109',
	lng:  '128.510277129'},
new daum.maps.LatLng('36.960800334', '128.510273134'){
	lat: '36.960800334',
	lng:  '128.510273134'},
new daum.maps.LatLng('36.960808541', '128.510269651'){
	lat: '36.960808541',
	lng:  '128.510269651'},
new daum.maps.LatLng('36.960816851', '128.510266515'){
	lat: '36.960816851',
	lng:  '128.510266515'},
new daum.maps.LatLng('36.960825233', '128.510263618'){
	lat: '36.960825233',
	lng:  '128.510263618'},
new daum.maps.LatLng('36.960859012', '128.510252743'){
	lat: '36.960859012',
	lng:  '128.510252743'},
new daum.maps.LatLng('36.960867424', '128.510249853'){
	lat: '36.960867424',
	lng:  '128.510249853'},
new daum.maps.LatLng('36.96087551', '128.510246885'){
	lat: '36.96087551',
	lng:  '128.510246885'},
new daum.maps.LatLng('36.960907658', '128.510234463'){
	lat: '36.960907658',
	lng:  '128.510234463'},
new daum.maps.LatLng('36.960915708', '128.510231568'){
	lat: '36.960915708',
	lng:  '128.510231568'},
new daum.maps.LatLng('36.960923787', '128.510228914'){
	lat: '36.960923787',
	lng:  '128.510228914'},
new daum.maps.LatLng('36.960931907', '128.510226602'){
	lat: '36.960931907',
	lng:  '128.510226602'},
new daum.maps.LatLng('36.960939592', '128.510224796'){
	lat: '36.960939592',
	lng:  '128.510224796'},
new daum.maps.LatLng('36.960962633', '128.510220213'){
	lat: '36.960962633',
	lng:  '128.510220213'},
new daum.maps.LatLng('36.960970197', '128.510218445'){
	lat: '36.960970197',
	lng:  '128.510218445'},
new daum.maps.LatLng('36.960977638', '128.510216274'){
	lat: '36.960977638',
	lng:  '128.510216274'},
new daum.maps.LatLng('36.960984899', '128.510213497'){
	lat: '36.960984899',
	lng:  '128.510213497'},
new daum.maps.LatLng('36.960992666', '128.510209542'){
	lat: '36.960992666',
	lng:  '128.510209542'},
new daum.maps.LatLng('36.961000215', '128.510204815'){
	lat: '36.961000215',
	lng:  '128.510204815'},
new daum.maps.LatLng('36.961007603', '128.510199518'){
	lat: '36.961007603',
	lng:  '128.510199518'},
new daum.maps.LatLng('36.961014873', '128.510193805'){
	lat: '36.961014873',
	lng:  '128.510193805'},
new daum.maps.LatLng('36.961022061', '128.510187795'){
	lat: '36.961022061',
	lng:  '128.510187795'},
new daum.maps.LatLng('36.96102919', '128.510181576'){
	lat: '36.96102919',
	lng:  '128.510181576'},
new daum.maps.LatLng('36.96104334', '128.510168747'){
	lat: '36.96104334',
	lng:  '128.510168747'},
new daum.maps.LatLng('36.961099658', '128.510116179'){
	lat: '36.961099658',
	lng:  '128.510116179'},
new daum.maps.LatLng('36.961121013', '128.510096881'){
	lat: '36.961121013',
	lng:  '128.510096881'},
